atoms:
	input_move(blue, 2, 6, 3, 5)
	input_move(blue, 2, 6, 3, 6)
	input_move(blue, 2, 6, 3, 7)
	input_move(blue, 2, 6, 4, 5)
	input_move(blue, 2, 6, 4, 7)
	input_move(blue, 2, 7, 1, 5)
	input_move(blue, 2, 7, 1, 6)
	input_move(blue, 2, 7, 1, 7)
	input_move(blue, 2, 7, 2, 6)
	input_move(blue, 2, 7, 3, 5)
	input_move(blue, 2, 7, 3, 6)
	input_move(blue, 2, 7, 3, 7)
	input_move(blue, 2, 7, 4, 6)
	input_move(blue, 3, 1, 1, 2)
	input_move(blue, 3, 1, 2, 1)
	input_move(blue, 3, 1, 2, 2)
	input_move(blue, 3, 1, 2, 3)
	input_move(blue, 3, 1, 3, 2)
	input_move(blue, 3, 1, 4, 1)
	input_move(blue, 3, 1, 4, 2)
	input_move(blue, 3, 1, 4, 3)
	input_move(blue, 3, 1, 5, 2)
	input_move(blue, 3, 2, 1, 1)
	input_move(blue, 3, 2, 1, 3)
	input_move(blue, 3, 2, 2, 1)
	input_move(blue, 3, 2, 2, 2)
	input_move(blue, 3, 2, 2, 3)
	input_move(blue, 3, 2, 2, 4)
	input_move(blue, 3, 2, 3, 1)
	input_move(blue, 3, 2, 3, 3)
	input_move(blue, 3, 2, 4, 1)
	input_move(blue, 3, 2, 4, 2)
	input_move(blue, 3, 2, 4, 3)
	input_move(blue, 3, 2, 4, 4)
	input_move(blue, 3, 2, 5, 1)
	input_move(blue, 3, 2, 5, 3)
	input_move(blue, 3, 3, 1, 2)
	input_move(blue, 3, 3, 1, 4)
	input_move(blue, 3, 3, 2, 1)
	input_move(blue, 3, 3, 2, 2)
	input_move(blue, 3, 3, 2, 3)
	input_move(blue, 3, 3, 2, 4)
	input_move(blue, 3, 3, 2, 5)
	input_move(blue, 3, 3, 3, 2)
	input_move(blue, 3, 3, 3, 4)
	input_move(blue, 3, 3, 4, 1)
	input_move(blue, 3, 3, 4, 2)
	input_move(blue, 3, 3, 4, 3)
	input_move(blue, 3, 3, 4, 4)
	input_move(blue, 3, 3, 4, 5)
	input_move(blue, 3, 3, 5, 2)
	input_move(blue, 3, 3, 5, 4)
	input_move(blue, 3, 4, 1, 3)
	input_move(blue, 3, 4, 1, 5)
	input_move(blue, 3, 4, 2, 2)
	input_move(blue, 3, 4, 2, 3)
	input_move(blue, 3, 4, 2, 4)
	input_move(blue, 3, 4, 2, 5)
	input_move(blue, 3, 4, 2, 6)
	input_move(blue, 3, 4, 3, 3)
	input_move(blue, 3, 4, 3, 5)
	input_move(blue, 3, 4, 4, 2)
	input_move(blue, 3, 4, 4, 3)
	input_move(blue, 3, 4, 4, 4)
	input_move(blue, 3, 4, 4, 5)
	input_move(blue, 3, 4, 4, 6)
	input_move(blue, 3, 4, 5, 3)
	input_move(blue, 3, 4, 5, 5)
	input_move(blue, 3, 5, 1, 4)
	input_move(blue, 3, 5, 1, 6)
	input_move(blue, 3, 5, 2, 3)
	input_move(blue, 3, 5, 2, 4)
	input_move(blue, 3, 5, 2, 5)
	input_move(blue, 3, 5, 2, 6)
	input_move(blue, 3, 5, 2, 7)
	input_move(blue, 3, 5, 3, 4)
	input_move(blue, 3, 5, 3, 6)
	input_move(blue, 3, 5, 4, 3)
	input_move(blue, 3, 5, 4, 4)
	input_move(blue, 3, 5, 4, 5)
	input_move(blue, 3, 5, 4, 6)
	input_move(blue, 3, 5, 4, 7)
	input_move(blue, 3, 5, 5, 4)
	input_move(blue, 3, 5, 5, 6)
	input_move(blue, 3, 6, 1, 5)
	input_move(blue, 3, 6, 1, 7)
	input_move(blue, 3, 6, 2, 4)
	input_move(blue, 3, 6, 2, 5)
	input_move(blue, 3, 6, 2, 6)
	input_move(blue, 3, 6, 2, 7)
	input_move(blue, 3, 6, 3, 5)
	input_move(blue, 3, 6, 3, 7)
