atoms:
	legal_move(robot, 1, 3, 4, 1)
	legal_move(robot, 2, 3, 4, 1)
	legal_move(robot, 3, 3, 4, 1)
	legal_move(robot, 4, 3, 4, 1)
	legal_move(robot, 5, 3, 4, 1)
	legal_move(robot, 1, 4, 4, 1)
	legal_move(robot, 2, 4, 4, 1)
	legal_move(robot, 3, 4, 4, 1)
	legal_move(robot, 4, 4, 4, 1)
	legal_move(robot, 5, 4, 4, 1)
	legal_move(robot, 1, 5, 4, 1)
	legal_move(robot, 2, 5, 4, 1)
	legal_move(robot, 3, 5, 4, 1)
	legal_move(robot, 4, 5, 4, 1)
	legal_move(robot, 5, 5, 4, 1)
	legal_move(robot, 1, 1, 5, 1)
	legal_move(robot, 2, 1, 5, 1)
	legal_move(robot, 3, 1, 5, 1)
	legal_move(robot, 4, 1, 5, 1)
	legal_move(robot, 5, 1, 5, 1)
	legal_move(robot, 1, 2, 5, 1)
	legal_move(robot, 2, 2, 5, 1)
	legal_move(robot, 3, 2, 5, 1)
	legal_move(robot, 4, 2, 5, 1)
	legal_move(robot, 5, 2, 5, 1)
	legal_move(robot, 1, 3, 5, 1)
	legal_move(robot, 2, 3, 5, 1)
	legal_move(robot, 3, 3, 5, 1)
	legal_move(robot, 4, 3, 5, 1)
	legal_move(robot, 5, 3, 5, 1)
	legal_move(robot, 1, 4, 5, 1)
	legal_move(robot, 2, 4, 5, 1)
	legal_move(robot, 3, 4, 5, 1)
	legal_move(robot, 4, 4, 5, 1)
	legal_move(robot, 5, 4, 5, 1)
	legal_move(robot, 1, 5, 5, 1)
	legal_move(robot, 2, 5, 5, 1)
	legal_move(robot, 3, 5, 5, 1)
	legal_move(robot, 4, 5, 5, 1)
	legal_move(robot, 5, 5, 5, 1)
	legal_move(robot, 1, 1, 1, 2)
	legal_move(robot, 2, 1, 1, 2)
	legal_move(robot, 3, 1, 1, 2)
	legal_move(robot, 4, 1, 1, 2)
	legal_move(robot, 5, 1, 1, 2)
	legal_move(robot, 1, 2, 1, 2)
	legal_move(robot, 2, 2, 1, 2)
	legal_move(robot, 3, 2, 1, 2)
	legal_move(robot, 4, 2, 1, 2)
	legal_move(robot, 5, 2, 1, 2)
	legal_move(robot, 1, 3, 1, 2)
	legal_move(robot, 2, 3, 1, 2)
	legal_move(robot, 3, 3, 1, 2)
	legal_move(robot, 4, 3, 1, 2)
	legal_move(robot, 5, 3, 1, 2)
	legal_move(robot, 1, 4, 1, 2)
	legal_move(robot, 2, 4, 1, 2)
	legal_move(robot, 3, 4, 1, 2)
	legal_move(robot, 4, 4, 1, 2)
	legal_move(robot, 5, 4, 1, 2)
	legal_move(robot, 1, 5, 1, 2)
	legal_move(robot, 2, 5, 1, 2)
	legal_move(robot, 3, 5, 1, 2)
	legal_move(robot, 4, 5, 1, 2)
	legal_move(robot, 5, 5, 1, 2)
	legal_move(robot, 1, 1, 2, 2)
	legal_move(robot, 2, 1, 2, 2)
	legal_move(robot, 3, 1, 2, 2)
	legal_move(robot, 4, 1, 2, 2)
	legal_move(robot, 5, 1, 2, 2)
	legal_move(robot, 1, 2, 2, 2)
	legal_move(robot, 2, 2, 2, 2)
	legal_move(robot, 3, 2, 2, 2)
	legal_move(robot, 4, 2, 2, 2)
	legal_move(robot, 5, 2, 2, 2)
	legal_move(robot, 1, 3, 2, 2)
	legal_move(robot, 2, 3, 2, 2)
	legal_move(robot, 3, 3, 2, 2)
	legal_move(robot, 4, 3, 2, 2)
	legal_move(robot, 5, 3, 2, 2)
	legal_move(robot, 1, 4, 2, 2)
	legal_move(robot, 2, 4, 2, 2)
	legal_move(robot, 3, 4, 2, 2)
	legal_move(robot, 4, 4, 2, 2)
	legal_move(robot, 5, 4, 2, 2)
	legal_move(robot, 1, 5, 2, 2)
	legal_move(robot, 2, 5, 2, 2)
	legal_move(robot, 3, 5, 2, 2)
	legal_move(robot, 4, 5, 2, 2)
	legal_move(robot, 5, 5, 2, 2)
	legal_move(robot, 1, 1, 3, 2)
	legal_move(robot, 2, 1, 3, 2)
	legal_move(robot, 3, 1, 3, 2)
	legal_move(robot, 4, 1, 3, 2)
	legal_move(robot, 5, 1, 3, 2)
	legal_move(robot, 1, 2, 3, 2)
	legal_move(robot, 2, 2, 3, 2)
	legal_move(robot, 3, 2, 3, 2)
	legal_move(robot, 4, 2, 3, 2)
	legal_move(robot, 5, 2, 3, 2)
	legal_move(robot, 1, 3, 3, 2)
	legal_move(robot, 2, 3, 3, 2)
	legal_move(robot, 3, 3, 3, 2)
	legal_move(robot, 4, 3, 3, 2)
	legal_move(robot, 5, 3, 3, 2)
	legal_move(robot, 1, 4, 3, 2)
	legal_move(robot, 2, 4, 3, 2)
	legal_move(robot, 3, 4, 3, 2)
	legal_move(robot, 4, 4, 3, 2)
	legal_move(robot, 5, 4, 3, 2)
	legal_move(robot, 1, 5, 3, 2)
	legal_move(robot, 2, 5, 3, 2)
	legal_move(robot, 3, 5, 3, 2)
	legal_move(robot, 4, 5, 3, 2)
	legal_move(robot, 5, 5, 3, 2)
	legal_move(robot, 1, 1, 4, 2)
	legal_move(robot, 2, 1, 4, 2)
	legal_move(robot, 3, 1, 4, 2)
	legal_move(robot, 4, 1, 4, 2)
	legal_move(robot, 5, 1, 4, 2)
	legal_move(robot, 1, 2, 4, 2)
	legal_move(robot, 2, 2, 4, 2)
	legal_move(robot, 3, 2, 4, 2)
	legal_move(robot, 4, 2, 4, 2)
	legal_move(robot, 5, 2, 4, 2)
	legal_move(robot, 1, 3, 4, 2)
	legal_move(robot, 2, 3, 4, 2)
	legal_move(robot, 3, 3, 4, 2)
	legal_move(robot, 4, 3, 4, 2)
	legal_move(robot, 5, 3, 4, 2)
	legal_move(robot, 1, 4, 4, 2)
	legal_move(robot, 2, 4, 4, 2)
	legal_move(robot, 3, 4, 4, 2)
	legal_move(robot, 4, 4, 4, 2)
	legal_move(robot, 5, 4, 4, 2)
	legal_move(robot, 1, 5, 4, 2)
	legal_move(robot, 2, 5, 4, 2)
	legal_move(robot, 3, 5, 4, 2)
	legal_move(robot, 4, 5, 4, 2)
	legal_move(robot, 5, 5, 4, 2)
	legal_move(robot, 1, 1, 5, 2)
	legal_move(robot, 2, 1, 5, 2)
	legal_move(robot, 3, 1, 5, 2)
	legal_move(robot, 4, 1, 5, 2)
	legal_move(robot, 5, 1, 5, 2)
	legal_move(robot, 1, 2, 5, 2)
	legal_move(robot, 2, 2, 5, 2)
	legal_move(robot, 3, 2, 5, 2)
	legal_move(robot, 4, 2, 5, 2)
	legal_move(robot, 5, 2, 5, 2)
	legal_move(robot, 1, 3, 5, 2)
	legal_move(robot, 2, 3, 5, 2)
	legal_move(robot, 3, 3, 5, 2)
	legal_move(robot, 4, 3, 5, 2)
	legal_move(robot, 5, 3, 5, 2)
	legal_move(robot, 1, 4, 5, 2)
	legal_move(robot, 2, 4, 5, 2)
	legal_move(robot, 3, 4, 5, 2)
	legal_move(robot, 4, 4, 5, 2)
	legal_move(robot, 5, 4, 5, 2)
	legal_move(robot, 1, 5, 5, 2)
	legal_move(robot, 2, 5, 5, 2)
	legal_move(robot, 3, 5, 5, 2)
	legal_move(robot, 4, 5, 5, 2)
	legal_move(robot, 5, 5, 5, 2)
	legal_move(robot, 1, 1, 1, 3)
	legal_move(robot, 2, 1, 1, 3)
	legal_move(robot, 3, 1, 1, 3)
	legal_move(robot, 4, 1, 1, 3)
	legal_move(robot, 5, 1, 1, 3)
	legal_move(robot, 1, 2, 1, 3)
	legal_move(robot, 2, 2, 1, 3)
	legal_move(robot, 3, 2, 1, 3)
	legal_move(robot, 4, 2, 1, 3)
	legal_move(robot, 5, 2, 1, 3)
	legal_move(robot, 1, 3, 1, 3)
	legal_move(robot, 2, 3, 1, 3)
	legal_move(robot, 3, 3, 1, 3)
	legal_move(robot, 4, 3, 1, 3)
	legal_move(robot, 5, 3, 1, 3)
	legal_move(robot, 1, 4, 1, 3)
	legal_move(robot, 2, 4, 1, 3)
	legal_move(robot, 3, 4, 1, 3)
	legal_move(robot, 4, 4, 1, 3)
	legal_move(robot, 5, 4, 1, 3)
	legal_move(robot, 1, 5, 1, 3)
	legal_move(robot, 2, 5, 1, 3)
	legal_move(robot, 3, 5, 1, 3)
	legal_move(robot, 4, 5, 1, 3)
	legal_move(robot, 5, 5, 1, 3)
	legal_move(robot, 1, 1, 2, 3)
	legal_move(robot, 2, 1, 2, 3)
	legal_move(robot, 3, 1, 2, 3)
	legal_move(robot, 4, 1, 2, 3)
	legal_move(robot, 5, 1, 2, 3)
	legal_move(robot, 1, 2, 2, 3)
	legal_move(robot, 2, 2, 2, 3)
	legal_move(robot, 3, 2, 2, 3)
	legal_move(robot, 4, 2, 2, 3)
	legal_move(robot, 5, 2, 2, 3)
	legal_move(robot, 1, 3, 2, 3)
	legal_move(robot, 2, 3, 2, 3)
	legal_move(robot, 3, 3, 2, 3)
	legal_move(robot, 4, 3, 2, 3)
	legal_move(robot, 5, 3, 2, 3)
	legal_move(robot, 1, 4, 2, 3)
	legal_move(robot, 2, 4, 2, 3)
	legal_move(robot, 3, 4, 2, 3)
	legal_move(robot, 4, 4, 2, 3)
	legal_move(robot, 5, 4, 2, 3)
	legal_move(robot, 1, 5, 2, 3)
	legal_move(robot, 2, 5, 2, 3)
	legal_move(robot, 3, 5, 2, 3)
	legal_move(robot, 4, 5, 2, 3)
	legal_move(robot, 5, 5, 2, 3)
	legal_move(robot, 1, 1, 3, 3)
	legal_move(robot, 2, 1, 3, 3)
	legal_move(robot, 3, 1, 3, 3)
	legal_move(robot, 4, 1, 3, 3)
	legal_move(robot, 5, 1, 3, 3)
	legal_move(robot, 1, 2, 3, 3)
	legal_move(robot, 2, 2, 3, 3)
	legal_move(robot, 3, 2, 3, 3)
	legal_move(robot, 4, 2, 3, 3)
	legal_move(robot, 5, 2, 3, 3)
	legal_move(robot, 1, 3, 3, 3)
	legal_move(robot, 2, 3, 3, 3)
	legal_move(robot, 3, 3, 3, 3)
	legal_move(robot, 4, 3, 3, 3)
	legal_move(robot, 5, 3, 3, 3)
	legal_move(robot, 1, 4, 3, 3)
	legal_move(robot, 2, 4, 3, 3)
	legal_move(robot, 3, 4, 3, 3)
	legal_move(robot, 4, 4, 3, 3)
	legal_move(robot, 5, 4, 3, 3)
	legal_move(robot, 1, 5, 3, 3)
	legal_move(robot, 2, 5, 3, 3)
	legal_move(robot, 3, 5, 3, 3)
	legal_move(robot, 4, 5, 3, 3)
	legal_move(robot, 5, 5, 3, 3)
	legal_move(robot, 1, 1, 4, 3)
	legal_move(robot, 2, 1, 4, 3)
	legal_move(robot, 3, 1, 4, 3)
	legal_move(robot, 4, 1, 4, 3)
	legal_move(robot, 5, 1, 4, 3)
	legal_move(robot, 1, 2, 4, 3)
	legal_move(robot, 2, 2, 4, 3)
	legal_move(robot, 3, 2, 4, 3)
	legal_move(robot, 4, 2, 4, 3)
	legal_move(robot, 5, 2, 4, 3)
	legal_move(robot, 1, 3, 4, 3)
	legal_move(robot, 2, 3, 4, 3)
	legal_move(robot, 3, 3, 4, 3)
	legal_move(robot, 4, 3, 4, 3)
	legal_move(robot, 5, 3, 4, 3)
	legal_move(robot, 1, 4, 4, 3)
	legal_move(robot, 2, 4, 4, 3)
	legal_move(robot, 3, 4, 4, 3)
	legal_move(robot, 4, 4, 4, 3)
	legal_move(robot, 5, 4, 4, 3)
	legal_move(robot, 1, 5, 4, 3)
	legal_move(robot, 2, 5, 4, 3)
	legal_move(robot, 3, 5, 4, 3)
	legal_move(robot, 4, 5, 4, 3)
	legal_move(robot, 5, 5, 4, 3)
	legal_move(robot, 1, 1, 5, 3)
	legal_move(robot, 2, 1, 5, 3)
	legal_move(robot, 3, 1, 5, 3)
	legal_move(robot, 4, 1, 5, 3)
	legal_move(robot, 5, 1, 5, 3)
	legal_move(robot, 1, 2, 5, 3)
	legal_move(robot, 2, 2, 5, 3)
	legal_move(robot, 3, 2, 5, 3)
	legal_move(robot, 4, 2, 5, 3)
	legal_move(robot, 5, 2, 5, 3)
	legal_move(robot, 1, 3, 5, 3)
	legal_move(robot, 2, 3, 5, 3)
	legal_move(robot, 3, 3, 5, 3)
	legal_move(robot, 4, 3, 5, 3)
	legal_move(robot, 5, 3, 5, 3)
	legal_move(robot, 1, 4, 5, 3)
	legal_move(robot, 2, 4, 5, 3)
	legal_move(robot, 3, 4, 5, 3)
	legal_move(robot, 4, 4, 5, 3)
	legal_move(robot, 5, 4, 5, 3)
	legal_move(robot, 1, 5, 5, 3)
	legal_move(robot, 2, 5, 5, 3)
	legal_move(robot, 3, 5, 5, 3)
	legal_move(robot, 4, 5, 5, 3)
	legal_move(robot, 5, 5, 5, 3)
	legal_move(robot, 1, 1, 1, 4)
	legal_move(robot, 2, 1, 1, 4)
	legal_move(robot, 3, 1, 1, 4)
	legal_move(robot, 4, 1, 1, 4)
	legal_move(robot, 5, 1, 1, 4)
	legal_move(robot, 1, 2, 1, 4)
	legal_move(robot, 2, 2, 1, 4)
	legal_move(robot, 3, 2, 1, 4)
	legal_move(robot, 4, 2, 1, 4)
	legal_move(robot, 5, 2, 1, 4)
	legal_move(robot, 1, 3, 1, 4)
	legal_move(robot, 2, 3, 1, 4)
	legal_move(robot, 3, 3, 1, 4)
	legal_move(robot, 4, 3, 1, 4)
	legal_move(robot, 5, 3, 1, 4)
	legal_move(robot, 1, 4, 1, 4)
	legal_move(robot, 2, 4, 1, 4)
	legal_move(robot, 3, 4, 1, 4)
	legal_move(robot, 4, 4, 1, 4)
	legal_move(robot, 5, 4, 1, 4)
	legal_move(robot, 1, 5, 1, 4)
	legal_move(robot, 2, 5, 1, 4)
	legal_move(robot, 3, 5, 1, 4)
	legal_move(robot, 4, 5, 1, 4)
	legal_move(robot, 5, 5, 1, 4)
	legal_move(robot, 1, 1, 2, 4)
	legal_move(robot, 2, 1, 2, 4)
	legal_move(robot, 3, 1, 2, 4)
	legal_move(robot, 4, 1, 2, 4)
	legal_move(robot, 5, 1, 2, 4)
	legal_move(robot, 1, 2, 2, 4)
	legal_move(robot, 2, 2, 2, 4)
	legal_move(robot, 3, 2, 2, 4)
	legal_move(robot, 4, 2, 2, 4)
	legal_move(robot, 5, 2, 2, 4)
	legal_move(robot, 1, 3, 2, 4)
	legal_move(robot, 2, 3, 2, 4)
	legal_move(robot, 3, 3, 2, 4)
	legal_move(robot, 4, 3, 2, 4)
	legal_move(robot, 5, 3, 2, 4)
	legal_move(robot, 1, 4, 2, 4)
	legal_move(robot, 2, 4, 2, 4)
	legal_move(robot, 3, 4, 2, 4)
	legal_move(robot, 4, 4, 2, 4)
	legal_move(robot, 5, 4, 2, 4)
	legal_move(robot, 1, 5, 2, 4)
	legal_move(robot, 2, 5, 2, 4)
	legal_move(robot, 3, 5, 2, 4)
	legal_move(robot, 4, 5, 2, 4)
	legal_move(robot, 5, 5, 2, 4)
	legal_move(robot, 1, 1, 3, 4)
	legal_move(robot, 2, 1, 3, 4)
	legal_move(robot, 3, 1, 3, 4)
	legal_move(robot, 4, 1, 3, 4)
	legal_move(robot, 5, 1, 3, 4)
	legal_move(robot, 1, 2, 3, 4)
	legal_move(robot, 2, 2, 3, 4)
	legal_move(robot, 3, 2, 3, 4)
	legal_move(robot, 4, 2, 3, 4)
	legal_move(robot, 5, 2, 3, 4)
	legal_move(robot, 1, 3, 3, 4)
	legal_move(robot, 2, 3, 3, 4)
	legal_move(robot, 3, 3, 3, 4)
	legal_move(robot, 4, 3, 3, 4)
	legal_move(robot, 5, 3, 3, 4)
	legal_move(robot, 1, 4, 3, 4)
	legal_move(robot, 2, 4, 3, 4)
	legal_move(robot, 3, 4, 3, 4)
	legal_move(robot, 4, 4, 3, 4)
	legal_move(robot, 5, 4, 3, 4)
	legal_move(robot, 1, 5, 3, 4)
	legal_move(robot, 2, 5, 3, 4)
	legal_move(robot, 3, 5, 3, 4)
	legal_move(robot, 4, 5, 3, 4)
	legal_move(robot, 5, 5, 3, 4)
	legal_move(robot, 1, 1, 4, 4)
	legal_move(robot, 2, 1, 4, 4)
	legal_move(robot, 3, 1, 4, 4)
	legal_move(robot, 4, 1, 4, 4)
	legal_move(robot, 5, 1, 4, 4)
	legal_move(robot, 1, 2, 4, 4)
	legal_move(robot, 2, 2, 4, 4)
	legal_move(robot, 3, 2, 4, 4)
	legal_move(robot, 4, 2, 4, 4)
	legal_move(robot, 5, 2, 4, 4)
	legal_move(robot, 1, 3, 4, 4)
	legal_move(robot, 2, 3, 4, 4)
	legal_move(robot, 3, 3, 4, 4)
	legal_move(robot, 4, 3, 4, 4)
	legal_move(robot, 5, 3, 4, 4)
	legal_move(robot, 1, 4, 4, 4)
	legal_move(robot, 2, 4, 4, 4)
	legal_move(robot, 3, 4, 4, 4)
	legal_move(robot, 4, 4, 4, 4)
	legal_move(robot, 5, 4, 4, 4)
	legal_move(robot, 1, 5, 4, 4)
	legal_move(robot, 2, 5, 4, 4)
	legal_move(robot, 3, 5, 4, 4)
	legal_move(robot, 4, 5, 4, 4)
	legal_move(robot, 5, 5, 4, 4)
	legal_move(robot, 1, 1, 5, 4)
	legal_move(robot, 2, 1, 5, 4)
	legal_move(robot, 3, 1, 5, 4)
	legal_move(robot, 4, 1, 5, 4)
	legal_move(robot, 5, 1, 5, 4)
	legal_move(robot, 1, 2, 5, 4)
	legal_move(robot, 2, 2, 5, 4)
	legal_move(robot, 3, 2, 5, 4)
	legal_move(robot, 4, 2, 5, 4)
	legal_move(robot, 5, 2, 5, 4)
	legal_move(robot, 1, 3, 5, 4)
	legal_move(robot, 2, 3, 5, 4)
	legal_move(robot, 3, 3, 5, 4)
	legal_move(robot, 4, 3, 5, 4)
	legal_move(robot, 5, 3, 5, 4)
	legal_move(robot, 1, 4, 5, 4)
	legal_move(robot, 2, 4, 5, 4)
	legal_move(robot, 3, 4, 5, 4)
	legal_move(robot, 4, 4, 5, 4)
	legal_move(robot, 5, 4, 5, 4)
	legal_move(robot, 1, 5, 5, 4)
	legal_move(robot, 2, 5, 5, 4)
	legal_move(robot, 3, 5, 5, 4)
	legal_move(robot, 4, 5, 5, 4)
	legal_move(robot, 5, 5, 5, 4)
	legal_move(robot, 1, 1, 1, 5)
	legal_move(robot, 2, 1, 1, 5)
	legal_move(robot, 3, 1, 1, 5)
	legal_move(robot, 4, 1, 1, 5)
	legal_move(robot, 5, 1, 1, 5)
	legal_move(robot, 1, 2, 1, 5)
	legal_move(robot, 2, 2, 1, 5)
	legal_move(robot, 3, 2, 1, 5)
	legal_move(robot, 4, 2, 1, 5)
	legal_move(robot, 5, 2, 1, 5)
	legal_move(robot, 1, 3, 1, 5)
	legal_move(robot, 2, 3, 1, 5)
	legal_move(robot, 3, 3, 1, 5)
	legal_move(robot, 4, 3, 1, 5)
	legal_move(robot, 5, 3, 1, 5)
	legal_move(robot, 1, 4, 1, 5)
	legal_move(robot, 2, 4, 1, 5)
	legal_move(robot, 3, 4, 1, 5)
	legal_move(robot, 4, 4, 1, 5)
	legal_move(robot, 5, 4, 1, 5)
	legal_move(robot, 1, 5, 1, 5)
	legal_move(robot, 2, 5, 1, 5)
	legal_move(robot, 3, 5, 1, 5)
	legal_move(robot, 4, 5, 1, 5)
	legal_move(robot, 5, 5, 1, 5)
	legal_move(robot, 1, 1, 2, 5)
	legal_move(robot, 2, 1, 2, 5)
	legal_move(robot, 3, 1, 2, 5)
	legal_move(robot, 4, 1, 2, 5)
	legal_move(robot, 5, 1, 2, 5)
	legal_move(robot, 1, 2, 2, 5)
	legal_move(robot, 2, 2, 2, 5)
	legal_move(robot, 3, 2, 2, 5)
	legal_move(robot, 4, 2, 2, 5)
	legal_move(robot, 5, 2, 2, 5)
	legal_move(robot, 1, 3, 2, 5)
	legal_move(robot, 2, 3, 2, 5)
	legal_move(robot, 3, 3, 2, 5)
	legal_move(robot, 4, 3, 2, 5)
	legal_move(robot, 5, 3, 2, 5)
	legal_move(robot, 1, 4, 2, 5)
	legal_move(robot, 2, 4, 2, 5)
	legal_move(robot, 3, 4, 2, 5)
	legal_move(robot, 4, 4, 2, 5)
	legal_move(robot, 5, 4, 2, 5)
	legal_move(robot, 1, 5, 2, 5)
	legal_move(robot, 2, 5, 2, 5)
	legal_move(robot, 3, 5, 2, 5)
	legal_move(robot, 4, 5, 2, 5)
	legal_move(robot, 5, 5, 2, 5)
	legal_move(robot, 1, 1, 3, 5)
	legal_move(robot, 2, 1, 3, 5)
	legal_move(robot, 3, 1, 3, 5)
	legal_move(robot, 4, 1, 3, 5)
	legal_move(robot, 5, 1, 3, 5)
	legal_move(robot, 1, 2, 3, 5)
	legal_move(robot, 2, 2, 3, 5)
	legal_move(robot, 3, 2, 3, 5)
	legal_move(robot, 4, 2, 3, 5)
	legal_move(robot, 5, 2, 3, 5)
	legal_move(robot, 1, 3, 3, 5)
	legal_move(robot, 2, 3, 3, 5)
	legal_move(robot, 3, 3, 3, 5)
	legal_move(robot, 4, 3, 3, 5)
	legal_move(robot, 5, 3, 3, 5)
	legal_move(robot, 1, 4, 3, 5)
	legal_move(robot, 2, 4, 3, 5)
	legal_move(robot, 3, 4, 3, 5)
	legal_move(robot, 4, 4, 3, 5)
	legal_move(robot, 5, 4, 3, 5)
	legal_move(robot, 1, 5, 3, 5)
	legal_move(robot, 2, 5, 3, 5)
	legal_move(robot, 3, 5, 3, 5)
	legal_move(robot, 4, 5, 3, 5)
	legal_move(robot, 5, 5, 3, 5)
	legal_move(robot, 1, 1, 4, 5)
	legal_move(robot, 2, 1, 4, 5)
	legal_move(robot, 3, 1, 4, 5)
	legal_move(robot, 4, 1, 4, 5)
	legal_move(robot, 5, 1, 4, 5)
	legal_move(robot, 1, 2, 4, 5)
	legal_move(robot, 2, 2, 4, 5)
	legal_move(robot, 3, 2, 4, 5)
	legal_move(robot, 4, 2, 4, 5)
	legal_move(robot, 5, 2, 4, 5)
	legal_move(robot, 1, 3, 4, 5)
	legal_move(robot, 2, 3, 4, 5)
	legal_move(robot, 3, 3, 4, 5)
	legal_move(robot, 4, 3, 4, 5)
	legal_move(robot, 5, 3, 4, 5)
	legal_move(robot, 1, 4, 4, 5)
	legal_move(robot, 2, 4, 4, 5)
	legal_move(robot, 3, 4, 4, 5)
	legal_move(robot, 4, 4, 4, 5)
	legal_move(robot, 5, 4, 4, 5)
	legal_move(robot, 1, 5, 4, 5)
	legal_move(robot, 2, 5, 4, 5)
	legal_move(robot, 3, 5, 4, 5)
	legal_move(robot, 4, 5, 4, 5)
	legal_move(robot, 5, 5, 4, 5)
	legal_move(robot, 1, 1, 5, 5)
	legal_move(robot, 2, 1, 5, 5)
	legal_move(robot, 3, 1, 5, 5)
	legal_move(robot, 4, 1, 5, 5)
	legal_move(robot, 5, 1, 5, 5)
	legal_move(robot, 1, 2, 5, 5)
	legal_move(robot, 2, 2, 5, 5)
	legal_move(robot, 3, 2, 5, 5)
	legal_move(robot, 4, 2, 5, 5)
	legal_move(robot, 5, 2, 5, 5)
	legal_move(robot, 1, 3, 5, 5)
	legal_move(robot, 2, 3, 5, 5)
	legal_move(robot, 3, 3, 5, 5)
	legal_move(robot, 4, 3, 5, 5)
	legal_move(robot, 5, 3, 5, 5)
	legal_move(robot, 1, 4, 5, 5)
	legal_move(robot, 2, 4, 5, 5)
	legal_move(robot, 3, 4, 5, 5)
	legal_move(robot, 4, 4, 5, 5)
	legal_move(robot, 5, 4, 5, 5)
	legal_move(robot, 1, 5, 5, 5)
	legal_move(robot, 2, 5, 5, 5)
	legal_move(robot, 3, 5, 5, 5)
	legal_move(robot, 4, 5, 5, 5)
	legal_move(robot, 5, 5, 5, 5)

---

statics:
	add1col(1, 2)
	add1col(2, 3)
	add1row(1, 2)
	add1row(2, 3)
	add1row(3, 4)
	add1row(4, 5)
	add2col(1, 3)
	add2row(1, 3)
	add2row(2, 4)
	add2row(3, 5)
	col(1)
	col(2)
	col(3)
	input_move(robot, 1, 1, 2, 3)
	input_move(robot, 1, 1, 3, 2)
	input_move(robot, 1, 2, 3, 1)
	input_move(robot, 1, 2, 3, 3)
