atoms:
	next_chosen(4)
	next_chosen(7)
	next_chosen(9)

---

background:
	true_chosen(8)

---

positives:
	next_chosen(8)

---

background:
	does_choose(player, 9)
	true_chosen(3)

---

positives:
	next_chosen(3)
	next_chosen(9)

---

background:
	does_choose(player, 5)
	true_chosen(3)
	true_chosen(5)
	true_chosen(9)

---

positives:
	next_chosen(3)
	next_chosen(5)
	next_chosen(9)

---

background:
	true_chosen(4)
	true_chosen(9)

---

positives:
	next_chosen(4)
	next_chosen(9)

---

background:
	does_choose(player, 4)
	true_chosen(3)
	true_chosen(5)
	true_chosen(9)

---

positives:
	next_chosen(3)
	next_chosen(4)
	next_chosen(5)
	next_chosen(9)

---

background:
	does_choose(player, 2)
	true_chosen(5)

---

positives:
	next_chosen(2)
	next_chosen(5)

---

background:
	does_choose(player, 6)
	true_chosen(3)
	true_chosen(5)
	true_chosen(7)
	true_chosen(9)

---

positives:
	next_chosen(3)
	next_chosen(5)
	next_chosen(6)
	next_chosen(7)
	next_chosen(9)

---

background:
	does_choose(player, 8)
	true_chosen(3)
	true_chosen(5)

---

positives:
	next_chosen(3)
	next_chosen(5)
	next_chosen(8)

---

background:
	does_choose(player, 6)
	true_chosen(1)
	true_chosen(5)
	true_chosen(7)

---

positives:
	next_chosen(1)
	next_chosen(5)
	next_chosen(6)
	next_chosen(7)

---

background:
	does_choose(player, 0)
	true_chosen(7)

---

positives:
	next_chosen(0)
	next_chosen(7)

---

background:
	does_choose(player, 8)

---

positives:
	next_chosen(8)

---

background:
	true_chosen(3)
	true_chosen(4)
	true_chosen(5)

---

positives:
	next_chosen(3)
	next_chosen(4)
	next_chosen(5)

---

background:
	does_choose(player, 1)
	true_chosen(7)

---

positives:
	next_chosen(1)
	next_chosen(7)

---

background:
	does_choose(player, 0)
	true_chosen(3)
	true_chosen(5)
	true_chosen(9)

---

positives:
	next_chosen(0)
	next_chosen(3)
	next_chosen(5)
	next_chosen(9)

---

background:
	does_choose(player, 8)
	true_chosen(1)
	true_chosen(3)

---

positives:
	next_chosen(1)
	next_chosen(3)
	next_chosen(8)

---

