atoms:
	legal_jump(black, 4, 4, 2, 1, 1, 1)
	legal_jump(red, 4, 4, 2, 1, 1, 1)
	legal_jump(black, 1, 1, 3, 1, 1, 1)
	legal_jump(red, 1, 1, 3, 1, 1, 1)
	legal_jump(black, 2, 1, 3, 1, 1, 1)
	legal_jump(red, 2, 1, 3, 1, 1, 1)
	legal_jump(black, 3, 1, 3, 1, 1, 1)
	legal_jump(red, 3, 1, 3, 1, 1, 1)
	legal_jump(black, 4, 1, 3, 1, 1, 1)
	legal_jump(red, 4, 1, 3, 1, 1, 1)
	legal_jump(black, 1, 2, 3, 1, 1, 1)
	legal_jump(red, 1, 2, 3, 1, 1, 1)
	legal_jump(black, 2, 2, 3, 1, 1, 1)
	legal_jump(red, 2, 2, 3, 1, 1, 1)
	legal_jump(black, 3, 2, 3, 1, 1, 1)
	legal_jump(red, 3, 2, 3, 1, 1, 1)
	legal_jump(black, 4, 2, 3, 1, 1, 1)
	legal_jump(red, 4, 2, 3, 1, 1, 1)
	legal_jump(black, 1, 3, 3, 1, 1, 1)
	legal_jump(red, 1, 3, 3, 1, 1, 1)
	legal_jump(black, 2, 3, 3, 1, 1, 1)
	legal_jump(red, 2, 3, 3, 1, 1, 1)
	legal_jump(black, 3, 3, 3, 1, 1, 1)
	legal_jump(red, 3, 3, 3, 1, 1, 1)
	legal_jump(black, 4, 3, 3, 1, 1, 1)
	legal_jump(red, 4, 3, 3, 1, 1, 1)
	legal_jump(black, 1, 4, 3, 1, 1, 1)
	legal_jump(red, 1, 4, 3, 1, 1, 1)
	legal_jump(black, 2, 4, 3, 1, 1, 1)
	legal_jump(red, 2, 4, 3, 1, 1, 1)
	legal_jump(black, 3, 4, 3, 1, 1, 1)
	legal_jump(red, 3, 4, 3, 1, 1, 1)
	legal_jump(black, 4, 4, 3, 1, 1, 1)
	legal_jump(red, 4, 4, 3, 1, 1, 1)
	legal_jump(black, 1, 1, 4, 1, 1, 1)
	legal_jump(red, 1, 1, 4, 1, 1, 1)
	legal_jump(black, 2, 1, 4, 1, 1, 1)
	legal_jump(red, 2, 1, 4, 1, 1, 1)
	legal_jump(black, 3, 1, 4, 1, 1, 1)
	legal_jump(red, 3, 1, 4, 1, 1, 1)
	legal_jump(black, 4, 1, 4, 1, 1, 1)
	legal_jump(red, 4, 1, 4, 1, 1, 1)
	legal_jump(black, 1, 2, 4, 1, 1, 1)
	legal_jump(red, 1, 2, 4, 1, 1, 1)
	legal_jump(black, 2, 2, 4, 1, 1, 1)
	legal_jump(red, 2, 2, 4, 1, 1, 1)
	legal_jump(black, 3, 2, 4, 1, 1, 1)
	legal_jump(red, 3, 2, 4, 1, 1, 1)
	legal_jump(black, 4, 2, 4, 1, 1, 1)
	legal_jump(red, 4, 2, 4, 1, 1, 1)
	legal_jump(black, 1, 3, 4, 1, 1, 1)
	legal_jump(red, 1, 3, 4, 1, 1, 1)
	legal_jump(black, 2, 3, 4, 1, 1, 1)
	legal_jump(red, 2, 3, 4, 1, 1, 1)
	legal_jump(black, 3, 3, 4, 1, 1, 1)
	legal_jump(red, 3, 3, 4, 1, 1, 1)
	legal_jump(black, 4, 3, 4, 1, 1, 1)
	legal_jump(red, 4, 3, 4, 1, 1, 1)
	legal_jump(black, 1, 4, 4, 1, 1, 1)
	legal_jump(red, 1, 4, 4, 1, 1, 1)
	legal_jump(black, 2, 4, 4, 1, 1, 1)
	legal_jump(red, 2, 4, 4, 1, 1, 1)
	legal_jump(black, 3, 4, 4, 1, 1, 1)
	legal_jump(red, 3, 4, 4, 1, 1, 1)
	legal_jump(black, 4, 4, 4, 1, 1, 1)
	legal_jump(red, 4, 4, 4, 1, 1, 1)
	legal_jump(black, 1, 1, 1, 2, 1, 1)
	legal_jump(red, 1, 1, 1, 2, 1, 1)
	legal_jump(black, 2, 1, 1, 2, 1, 1)
	legal_jump(red, 2, 1, 1, 2, 1, 1)
	legal_jump(black, 3, 1, 1, 2, 1, 1)
	legal_jump(red, 3, 1, 1, 2, 1, 1)
	legal_jump(black, 4, 1, 1, 2, 1, 1)
	legal_jump(red, 4, 1, 1, 2, 1, 1)
	legal_jump(black, 1, 2, 1, 2, 1, 1)
	legal_jump(red, 1, 2, 1, 2, 1, 1)
	legal_jump(black, 2, 2, 1, 2, 1, 1)
	legal_jump(red, 2, 2, 1, 2, 1, 1)
	legal_jump(black, 3, 2, 1, 2, 1, 1)
	legal_jump(red, 3, 2, 1, 2, 1, 1)
	legal_jump(black, 4, 2, 1, 2, 1, 1)
	legal_jump(red, 4, 2, 1, 2, 1, 1)
	legal_jump(black, 1, 3, 1, 2, 1, 1)
	legal_jump(red, 1, 3, 1, 2, 1, 1)
	legal_jump(black, 2, 3, 1, 2, 1, 1)
	legal_jump(red, 2, 3, 1, 2, 1, 1)
	legal_jump(black, 3, 3, 1, 2, 1, 1)
	legal_jump(red, 3, 3, 1, 2, 1, 1)
	legal_jump(black, 4, 3, 1, 2, 1, 1)
	legal_jump(red, 4, 3, 1, 2, 1, 1)
	legal_jump(black, 1, 4, 1, 2, 1, 1)
	legal_jump(red, 1, 4, 1, 2, 1, 1)
	legal_jump(black, 2, 4, 1, 2, 1, 1)
	legal_jump(red, 2, 4, 1, 2, 1, 1)
	legal_jump(black, 3, 4, 1, 2, 1, 1)
	legal_jump(red, 3, 4, 1, 2, 1, 1)
	legal_jump(black, 4, 4, 1, 2, 1, 1)
	legal_jump(red, 4, 4, 1, 2, 1, 1)
	legal_jump(black, 1, 1, 2, 2, 1, 1)
	legal_jump(red, 1, 1, 2, 2, 1, 1)
	legal_jump(black, 2, 1, 2, 2, 1, 1)
	legal_jump(red, 2, 1, 2, 2, 1, 1)
	legal_jump(black, 3, 1, 2, 2, 1, 1)
	legal_jump(red, 3, 1, 2, 2, 1, 1)
	legal_jump(black, 4, 1, 2, 2, 1, 1)
	legal_jump(red, 4, 1, 2, 2, 1, 1)
	legal_jump(black, 1, 2, 2, 2, 1, 1)
	legal_jump(red, 1, 2, 2, 2, 1, 1)
	legal_jump(black, 2, 2, 2, 2, 1, 1)
	legal_jump(red, 2, 2, 2, 2, 1, 1)
	legal_jump(black, 3, 2, 2, 2, 1, 1)
	legal_jump(red, 3, 2, 2, 2, 1, 1)
	legal_jump(black, 4, 2, 2, 2, 1, 1)
	legal_jump(red, 4, 2, 2, 2, 1, 1)
	legal_jump(black, 1, 3, 2, 2, 1, 1)
	legal_jump(red, 1, 3, 2, 2, 1, 1)
	legal_jump(black, 2, 3, 2, 2, 1, 1)
	legal_jump(red, 2, 3, 2, 2, 1, 1)
	legal_jump(black, 3, 3, 2, 2, 1, 1)
	legal_jump(red, 3, 3, 2, 2, 1, 1)
	legal_jump(black, 4, 3, 2, 2, 1, 1)
	legal_jump(red, 4, 3, 2, 2, 1, 1)
	legal_jump(black, 1, 4, 2, 2, 1, 1)
	legal_jump(red, 1, 4, 2, 2, 1, 1)
	legal_jump(black, 2, 4, 2, 2, 1, 1)
	legal_jump(red, 2, 4, 2, 2, 1, 1)
	legal_jump(black, 3, 4, 2, 2, 1, 1)
	legal_jump(red, 3, 4, 2, 2, 1, 1)
	legal_jump(black, 4, 4, 2, 2, 1, 1)
	legal_jump(red, 4, 4, 2, 2, 1, 1)
	legal_jump(black, 1, 1, 3, 2, 1, 1)
	legal_jump(red, 1, 1, 3, 2, 1, 1)
	legal_jump(black, 2, 1, 3, 2, 1, 1)
	legal_jump(red, 2, 1, 3, 2, 1, 1)
	legal_jump(black, 3, 1, 3, 2, 1, 1)
	legal_jump(red, 3, 1, 3, 2, 1, 1)
	legal_jump(black, 4, 1, 3, 2, 1, 1)
	legal_jump(red, 4, 1, 3, 2, 1, 1)
	legal_jump(black, 1, 2, 3, 2, 1, 1)
	legal_jump(red, 1, 2, 3, 2, 1, 1)
	legal_jump(black, 2, 2, 3, 2, 1, 1)
	legal_jump(red, 2, 2, 3, 2, 1, 1)
	legal_jump(black, 3, 2, 3, 2, 1, 1)
	legal_jump(red, 3, 2, 3, 2, 1, 1)
	legal_jump(black, 4, 2, 3, 2, 1, 1)
	legal_jump(red, 4, 2, 3, 2, 1, 1)
	legal_jump(black, 1, 3, 3, 2, 1, 1)
	legal_jump(red, 1, 3, 3, 2, 1, 1)
	legal_jump(black, 2, 3, 3, 2, 1, 1)
	legal_jump(red, 2, 3, 3, 2, 1, 1)
	legal_jump(black, 3, 3, 3, 2, 1, 1)
	legal_jump(red, 3, 3, 3, 2, 1, 1)
	legal_jump(black, 4, 3, 3, 2, 1, 1)
	legal_jump(red, 4, 3, 3, 2, 1, 1)
	legal_jump(black, 1, 4, 3, 2, 1, 1)
	legal_jump(red, 1, 4, 3, 2, 1, 1)
	legal_jump(black, 2, 4, 3, 2, 1, 1)
	legal_jump(red, 2, 4, 3, 2, 1, 1)
	legal_jump(black, 3, 4, 3, 2, 1, 1)
	legal_jump(red, 3, 4, 3, 2, 1, 1)
	legal_jump(black, 4, 4, 3, 2, 1, 1)
	legal_jump(red, 4, 4, 3, 2, 1, 1)
	legal_jump(black, 1, 1, 4, 2, 1, 1)
	legal_jump(red, 1, 1, 4, 2, 1, 1)
	legal_jump(black, 2, 1, 4, 2, 1, 1)
	legal_jump(red, 2, 1, 4, 2, 1, 1)
	legal_jump(black, 3, 1, 4, 2, 1, 1)
	legal_jump(red, 3, 1, 4, 2, 1, 1)
	legal_jump(black, 4, 1, 4, 2, 1, 1)
	legal_jump(red, 4, 1, 4, 2, 1, 1)
	legal_jump(black, 1, 2, 4, 2, 1, 1)
	legal_jump(red, 1, 2, 4, 2, 1, 1)
	legal_jump(black, 2, 2, 4, 2, 1, 1)
	legal_jump(red, 2, 2, 4, 2, 1, 1)
	legal_jump(black, 3, 2, 4, 2, 1, 1)
	legal_jump(red, 3, 2, 4, 2, 1, 1)
	legal_jump(black, 4, 2, 4, 2, 1, 1)
	legal_jump(red, 4, 2, 4, 2, 1, 1)
	legal_jump(black, 1, 3, 4, 2, 1, 1)
	legal_jump(red, 1, 3, 4, 2, 1, 1)
	legal_jump(black, 2, 3, 4, 2, 1, 1)
	legal_jump(red, 2, 3, 4, 2, 1, 1)
	legal_jump(black, 3, 3, 4, 2, 1, 1)
	legal_jump(red, 3, 3, 4, 2, 1, 1)
	legal_jump(black, 4, 3, 4, 2, 1, 1)
	legal_jump(red, 4, 3, 4, 2, 1, 1)
	legal_jump(black, 1, 4, 4, 2, 1, 1)
	legal_jump(red, 1, 4, 4, 2, 1, 1)
	legal_jump(black, 2, 4, 4, 2, 1, 1)
	legal_jump(red, 2, 4, 4, 2, 1, 1)
	legal_jump(black, 3, 4, 4, 2, 1, 1)
	legal_jump(red, 3, 4, 4, 2, 1, 1)
	legal_jump(black, 4, 4, 4, 2, 1, 1)
	legal_jump(red, 4, 4, 4, 2, 1, 1)
	legal_jump(black, 1, 1, 1, 3, 1, 1)
	legal_jump(red, 1, 1, 1, 3, 1, 1)
	legal_jump(black, 2, 1, 1, 3, 1, 1)
	legal_jump(red, 2, 1, 1, 3, 1, 1)
	legal_jump(black, 3, 1, 1, 3, 1, 1)
	legal_jump(red, 3, 1, 1, 3, 1, 1)
	legal_jump(black, 4, 1, 1, 3, 1, 1)
	legal_jump(red, 4, 1, 1, 3, 1, 1)
	legal_jump(black, 1, 2, 1, 3, 1, 1)
	legal_jump(red, 1, 2, 1, 3, 1, 1)
	legal_jump(black, 2, 2, 1, 3, 1, 1)
	legal_jump(red, 2, 2, 1, 3, 1, 1)
	legal_jump(black, 3, 2, 1, 3, 1, 1)
	legal_jump(red, 3, 2, 1, 3, 1, 1)
	legal_jump(black, 4, 2, 1, 3, 1, 1)
	legal_jump(red, 4, 2, 1, 3, 1, 1)
	legal_jump(black, 1, 3, 1, 3, 1, 1)
	legal_jump(red, 1, 3, 1, 3, 1, 1)
	legal_jump(black, 2, 3, 1, 3, 1, 1)
	legal_jump(red, 2, 3, 1, 3, 1, 1)
	legal_jump(black, 3, 3, 1, 3, 1, 1)
	legal_jump(red, 3, 3, 1, 3, 1, 1)
	legal_jump(black, 4, 3, 1, 3, 1, 1)
	legal_jump(red, 4, 3, 1, 3, 1, 1)
	legal_jump(black, 1, 4, 1, 3, 1, 1)
	legal_jump(red, 1, 4, 1, 3, 1, 1)
	legal_jump(black, 2, 4, 1, 3, 1, 1)
	legal_jump(red, 2, 4, 1, 3, 1, 1)
	legal_jump(black, 3, 4, 1, 3, 1, 1)
	legal_jump(red, 3, 4, 1, 3, 1, 1)
	legal_jump(black, 4, 4, 1, 3, 1, 1)
	legal_jump(red, 4, 4, 1, 3, 1, 1)
	legal_jump(black, 1, 1, 2, 3, 1, 1)
	legal_jump(red, 1, 1, 2, 3, 1, 1)
	legal_jump(black, 2, 1, 2, 3, 1, 1)
	legal_jump(red, 2, 1, 2, 3, 1, 1)
	legal_jump(black, 3, 1, 2, 3, 1, 1)
	legal_jump(red, 3, 1, 2, 3, 1, 1)
	legal_jump(black, 4, 1, 2, 3, 1, 1)
	legal_jump(red, 4, 1, 2, 3, 1, 1)
	legal_jump(black, 1, 2, 2, 3, 1, 1)
	legal_jump(red, 1, 2, 2, 3, 1, 1)
	legal_jump(black, 2, 2, 2, 3, 1, 1)
	legal_jump(red, 2, 2, 2, 3, 1, 1)
	legal_jump(black, 3, 2, 2, 3, 1, 1)
	legal_jump(red, 3, 2, 2, 3, 1, 1)
	legal_jump(black, 4, 2, 2, 3, 1, 1)
	legal_jump(red, 4, 2, 2, 3, 1, 1)
	legal_jump(black, 1, 3, 2, 3, 1, 1)
	legal_jump(red, 1, 3, 2, 3, 1, 1)
	legal_jump(black, 2, 3, 2, 3, 1, 1)
	legal_jump(red, 2, 3, 2, 3, 1, 1)
	legal_jump(black, 3, 3, 2, 3, 1, 1)
	legal_jump(red, 3, 3, 2, 3, 1, 1)
	legal_jump(black, 4, 3, 2, 3, 1, 1)
	legal_jump(red, 4, 3, 2, 3, 1, 1)
	legal_jump(black, 1, 4, 2, 3, 1, 1)
	legal_jump(red, 1, 4, 2, 3, 1, 1)
	legal_jump(black, 2, 4, 2, 3, 1, 1)
	legal_jump(red, 2, 4, 2, 3, 1, 1)
	legal_jump(black, 3, 4, 2, 3, 1, 1)
	legal_jump(red, 3, 4, 2, 3, 1, 1)
	legal_jump(black, 4, 4, 2, 3, 1, 1)
	legal_jump(red, 4, 4, 2, 3, 1, 1)
	legal_jump(black, 1, 1, 3, 3, 1, 1)
	legal_jump(red, 1, 1, 3, 3, 1, 1)
	legal_jump(black, 2, 1, 3, 3, 1, 1)
	legal_jump(red, 2, 1, 3, 3, 1, 1)
	legal_jump(black, 3, 1, 3, 3, 1, 1)
	legal_jump(red, 3, 1, 3, 3, 1, 1)
	legal_jump(black, 4, 1, 3, 3, 1, 1)
	legal_jump(red, 4, 1, 3, 3, 1, 1)
	legal_jump(black, 1, 2, 3, 3, 1, 1)
	legal_jump(red, 1, 2, 3, 3, 1, 1)
	legal_jump(black, 2, 2, 3, 3, 1, 1)
	legal_jump(red, 2, 2, 3, 3, 1, 1)
	legal_jump(black, 3, 2, 3, 3, 1, 1)
	legal_jump(red, 3, 2, 3, 3, 1, 1)
	legal_jump(black, 4, 2, 3, 3, 1, 1)
	legal_jump(red, 4, 2, 3, 3, 1, 1)
	legal_jump(black, 1, 3, 3, 3, 1, 1)
	legal_jump(red, 1, 3, 3, 3, 1, 1)
	legal_jump(black, 2, 3, 3, 3, 1, 1)
	legal_jump(red, 2, 3, 3, 3, 1, 1)
	legal_jump(black, 3, 3, 3, 3, 1, 1)
	legal_jump(red, 3, 3, 3, 3, 1, 1)
	legal_jump(black, 4, 3, 3, 3, 1, 1)
	legal_jump(red, 4, 3, 3, 3, 1, 1)
	legal_jump(black, 1, 4, 3, 3, 1, 1)
	legal_jump(red, 1, 4, 3, 3, 1, 1)
	legal_jump(black, 2, 4, 3, 3, 1, 1)
	legal_jump(red, 2, 4, 3, 3, 1, 1)
	legal_jump(black, 3, 4, 3, 3, 1, 1)
	legal_jump(red, 3, 4, 3, 3, 1, 1)
	legal_jump(black, 4, 4, 3, 3, 1, 1)
	legal_jump(red, 4, 4, 3, 3, 1, 1)
	legal_jump(black, 1, 1, 4, 3, 1, 1)
	legal_jump(red, 1, 1, 4, 3, 1, 1)
	legal_jump(black, 2, 1, 4, 3, 1, 1)
	legal_jump(red, 2, 1, 4, 3, 1, 1)
	legal_jump(black, 3, 1, 4, 3, 1, 1)
	legal_jump(red, 3, 1, 4, 3, 1, 1)
	legal_jump(black, 4, 1, 4, 3, 1, 1)
	legal_jump(red, 4, 1, 4, 3, 1, 1)
	legal_jump(black, 1, 2, 4, 3, 1, 1)
	legal_jump(red, 1, 2, 4, 3, 1, 1)
	legal_jump(black, 2, 2, 4, 3, 1, 1)
	legal_jump(red, 2, 2, 4, 3, 1, 1)
	legal_jump(black, 3, 2, 4, 3, 1, 1)
	legal_jump(red, 3, 2, 4, 3, 1, 1)
	legal_jump(black, 4, 2, 4, 3, 1, 1)
	legal_jump(red, 4, 2, 4, 3, 1, 1)
	legal_jump(black, 1, 3, 4, 3, 1, 1)
	legal_jump(red, 1, 3, 4, 3, 1, 1)
	legal_jump(black, 2, 3, 4, 3, 1, 1)
	legal_jump(red, 2, 3, 4, 3, 1, 1)
	legal_jump(black, 3, 3, 4, 3, 1, 1)
	legal_jump(red, 3, 3, 4, 3, 1, 1)
	legal_jump(black, 4, 3, 4, 3, 1, 1)
	legal_jump(red, 4, 3, 4, 3, 1, 1)
	legal_jump(black, 1, 4, 4, 3, 1, 1)
	legal_jump(red, 1, 4, 4, 3, 1, 1)
	legal_jump(black, 2, 4, 4, 3, 1, 1)
	legal_jump(red, 2, 4, 4, 3, 1, 1)
	legal_jump(black, 3, 4, 4, 3, 1, 1)
	legal_jump(red, 3, 4, 4, 3, 1, 1)
	legal_jump(black, 4, 4, 4, 3, 1, 1)
	legal_jump(red, 4, 4, 4, 3, 1, 1)
	legal_jump(black, 1, 1, 1, 4, 1, 1)
	legal_jump(red, 1, 1, 1, 4, 1, 1)
	legal_jump(black, 2, 1, 1, 4, 1, 1)
	legal_jump(red, 2, 1, 1, 4, 1, 1)
	legal_jump(black, 3, 1, 1, 4, 1, 1)
	legal_jump(red, 3, 1, 1, 4, 1, 1)
	legal_jump(black, 4, 1, 1, 4, 1, 1)
	legal_jump(red, 4, 1, 1, 4, 1, 1)
	legal_jump(black, 1, 2, 1, 4, 1, 1)
	legal_jump(red, 1, 2, 1, 4, 1, 1)
	legal_jump(black, 2, 2, 1, 4, 1, 1)
	legal_jump(red, 2, 2, 1, 4, 1, 1)
	legal_jump(black, 3, 2, 1, 4, 1, 1)
	legal_jump(red, 3, 2, 1, 4, 1, 1)
	legal_jump(black, 4, 2, 1, 4, 1, 1)
	legal_jump(red, 4, 2, 1, 4, 1, 1)
	legal_jump(black, 1, 3, 1, 4, 1, 1)
	legal_jump(red, 1, 3, 1, 4, 1, 1)
	legal_jump(black, 2, 3, 1, 4, 1, 1)
	legal_jump(red, 2, 3, 1, 4, 1, 1)
	legal_jump(black, 3, 3, 1, 4, 1, 1)
	legal_jump(red, 3, 3, 1, 4, 1, 1)
	legal_jump(black, 4, 3, 1, 4, 1, 1)
	legal_jump(red, 4, 3, 1, 4, 1, 1)
	legal_jump(black, 1, 4, 1, 4, 1, 1)
	legal_jump(red, 1, 4, 1, 4, 1, 1)
	legal_jump(black, 2, 4, 1, 4, 1, 1)
	legal_jump(red, 2, 4, 1, 4, 1, 1)
	legal_jump(black, 3, 4, 1, 4, 1, 1)
	legal_jump(red, 3, 4, 1, 4, 1, 1)
	legal_jump(black, 4, 4, 1, 4, 1, 1)
	legal_jump(red, 4, 4, 1, 4, 1, 1)
	legal_jump(black, 1, 1, 2, 4, 1, 1)
	legal_jump(red, 1, 1, 2, 4, 1, 1)
	legal_jump(black, 2, 1, 2, 4, 1, 1)
	legal_jump(red, 2, 1, 2, 4, 1, 1)
	legal_jump(black, 3, 1, 2, 4, 1, 1)
	legal_jump(red, 3, 1, 2, 4, 1, 1)
	legal_jump(black, 4, 1, 2, 4, 1, 1)
	legal_jump(red, 4, 1, 2, 4, 1, 1)
	legal_jump(black, 1, 2, 2, 4, 1, 1)
	legal_jump(red, 1, 2, 2, 4, 1, 1)
	legal_jump(black, 2, 2, 2, 4, 1, 1)
	legal_jump(red, 2, 2, 2, 4, 1, 1)
	legal_jump(black, 3, 2, 2, 4, 1, 1)
	legal_jump(red, 3, 2, 2, 4, 1, 1)
	legal_jump(black, 4, 2, 2, 4, 1, 1)
	legal_jump(red, 4, 2, 2, 4, 1, 1)
	legal_jump(black, 1, 3, 2, 4, 1, 1)
	legal_jump(red, 1, 3, 2, 4, 1, 1)
	legal_jump(black, 2, 3, 2, 4, 1, 1)
	legal_jump(red, 2, 3, 2, 4, 1, 1)
	legal_jump(black, 3, 3, 2, 4, 1, 1)
	legal_jump(red, 3, 3, 2, 4, 1, 1)
	legal_jump(black, 4, 3, 2, 4, 1, 1)
	legal_jump(red, 4, 3, 2, 4, 1, 1)
	legal_jump(black, 1, 4, 2, 4, 1, 1)
	legal_jump(red, 1, 4, 2, 4, 1, 1)
	legal_jump(black, 2, 4, 2, 4, 1, 1)
	legal_jump(red, 2, 4, 2, 4, 1, 1)
	legal_jump(black, 3, 4, 2, 4, 1, 1)
	legal_jump(red, 3, 4, 2, 4, 1, 1)
	legal_jump(black, 4, 4, 2, 4, 1, 1)
	legal_jump(red, 4, 4, 2, 4, 1, 1)
	legal_jump(black, 1, 1, 3, 4, 1, 1)
	legal_jump(red, 1, 1, 3, 4, 1, 1)
	legal_jump(black, 2, 1, 3, 4, 1, 1)
	legal_jump(red, 2, 1, 3, 4, 1, 1)
	legal_jump(black, 3, 1, 3, 4, 1, 1)
	legal_jump(red, 3, 1, 3, 4, 1, 1)
	legal_jump(black, 4, 1, 3, 4, 1, 1)
	legal_jump(red, 4, 1, 3, 4, 1, 1)
	legal_jump(black, 1, 2, 3, 4, 1, 1)
	legal_jump(red, 1, 2, 3, 4, 1, 1)
	legal_jump(black, 2, 2, 3, 4, 1, 1)
	legal_jump(red, 2, 2, 3, 4, 1, 1)
	legal_jump(black, 3, 2, 3, 4, 1, 1)
	legal_jump(red, 3, 2, 3, 4, 1, 1)
	legal_jump(black, 4, 2, 3, 4, 1, 1)
	legal_jump(red, 4, 2, 3, 4, 1, 1)
	legal_jump(black, 1, 3, 3, 4, 1, 1)
	legal_jump(red, 1, 3, 3, 4, 1, 1)
	legal_jump(black, 2, 3, 3, 4, 1, 1)
	legal_jump(red, 2, 3, 3, 4, 1, 1)
	legal_jump(black, 3, 3, 3, 4, 1, 1)
	legal_jump(red, 3, 3, 3, 4, 1, 1)
	legal_jump(black, 4, 3, 3, 4, 1, 1)
	legal_jump(red, 4, 3, 3, 4, 1, 1)
	legal_jump(black, 1, 4, 3, 4, 1, 1)
	legal_jump(red, 1, 4, 3, 4, 1, 1)
	legal_jump(black, 2, 4, 3, 4, 1, 1)
	legal_jump(red, 2, 4, 3, 4, 1, 1)
	legal_jump(black, 3, 4, 3, 4, 1, 1)
	legal_jump(red, 3, 4, 3, 4, 1, 1)
	legal_jump(black, 4, 4, 3, 4, 1, 1)
	legal_jump(red, 4, 4, 3, 4, 1, 1)
	legal_jump(black, 1, 1, 4, 4, 1, 1)
	legal_jump(red, 1, 1, 4, 4, 1, 1)
	legal_jump(black, 2, 1, 4, 4, 1, 1)
	legal_jump(red, 2, 1, 4, 4, 1, 1)
	legal_jump(black, 3, 1, 4, 4, 1, 1)
	legal_jump(red, 3, 1, 4, 4, 1, 1)
	legal_jump(black, 4, 1, 4, 4, 1, 1)
	legal_jump(red, 4, 1, 4, 4, 1, 1)
	legal_jump(black, 1, 2, 4, 4, 1, 1)
	legal_jump(red, 1, 2, 4, 4, 1, 1)
	legal_jump(black, 2, 2, 4, 4, 1, 1)
	legal_jump(red, 2, 2, 4, 4, 1, 1)
	legal_jump(black, 3, 2, 4, 4, 1, 1)
	legal_jump(red, 3, 2, 4, 4, 1, 1)
	legal_jump(black, 4, 2, 4, 4, 1, 1)
	legal_jump(red, 4, 2, 4, 4, 1, 1)
	legal_jump(black, 1, 3, 4, 4, 1, 1)
	legal_jump(red, 1, 3, 4, 4, 1, 1)
	legal_jump(black, 2, 3, 4, 4, 1, 1)
