atoms:
	goal(red, 70)
	goal(blue, 71)
	goal(red, 71)
	goal(blue, 72)
	goal(red, 72)
	goal(blue, 73)
	goal(red, 73)
	goal(blue, 74)
	goal(red, 74)
	goal(blue, 75)
	goal(red, 75)
	goal(blue, 76)
	goal(red, 76)
	goal(blue, 77)
	goal(red, 77)
	goal(blue, 78)
	goal(red, 78)
	goal(blue, 79)
	goal(red, 79)
	goal(blue, 8)
	goal(red, 8)
	goal(blue, 80)
	goal(red, 80)
	goal(blue, 81)
	goal(red, 81)
	goal(blue, 82)
	goal(red, 82)
	goal(blue, 83)
	goal(red, 83)
	goal(blue, 84)
	goal(red, 84)
	goal(blue, 85)
	goal(red, 85)
	goal(blue, 86)
	goal(red, 86)
	goal(blue, 87)
	goal(red, 87)
	goal(blue, 88)
	goal(red, 88)
	goal(blue, 89)
	goal(red, 89)
	goal(blue, 9)
	goal(red, 9)
	goal(blue, 90)
	goal(red, 90)
	goal(blue, 91)
	goal(red, 91)
	goal(blue, 92)
	goal(red, 92)
	goal(blue, 93)
	goal(red, 93)
	goal(blue, 94)
	goal(red, 94)
	goal(blue, 95)
	goal(red, 95)
	goal(blue, 96)
	goal(red, 96)
	goal(blue, 97)
	goal(red, 97)
	goal(blue, 98)
	goal(red, 98)
	goal(blue, 99)
	goal(red, 99)

---

statics:
	game_end(80)
	get_arson(16)
	get_arson(32)
	get_arson(48)
	get_arson(64)
	get_arson(70)
	index(1)
	index(2)
	index(3)
	index(4)
	input(blue, noop)
	input_arson_col(blue, 1)
	input_arson_col(blue, 2)
	input_arson_col(blue, 3)
	input_arson_col(blue, 4)
	input_arson_row(blue, 1)
	input_arson_row(blue, 2)
	input_arson_row(blue, 3)
	input_arson_row(blue, 4)
	input_harvest_col(blue, 1)
	input_harvest_col(blue, 2)
	input_harvest_col(blue, 3)
	input_harvest_col(blue, 4)
	input_harvest_row(blue, 1)
	input_harvest_row(blue, 2)
	input_harvest_row(blue, 3)
	input_harvest_row(blue, 4)
	input_plow_col(blue, 1)
	input_plow_col(blue, 2)
	input_plow_col(blue, 3)
	input_plow_col(blue, 4)
	input_plow_row(blue, 1)
	input_plow_row(blue, 2)
	input_plow_row(blue, 3)
	input_plow_row(blue, 4)
	input_sow_col(blue, 1)
	input_sow_col(blue, 2)
	input_sow_col(blue, 3)
	input_sow_col(blue, 4)
	input_sow_row(blue, 1)
	input_sow_row(blue, 2)
	input_sow_row(blue, 3)
	input_sow_row(blue, 4)
	input_water_col(blue, 1)
	input_water_col(blue, 2)
	input_water_col(blue, 3)
	input_water_col(blue, 4)
	input_water_row(blue, 1)
	input_water_row(blue, 2)
	input_water_row(blue, 3)
	input_water_row(blue, 4)
	input(red, noop)
	input_arson_col(red, 1)
	input_arson_col(red, 2)
	input_arson_col(red, 3)
	input_arson_col(red, 4)
	input_arson_row(red, 1)
	input_arson_row(red, 2)
	input_arson_row(red, 3)
	input_arson_row(red, 4)
	input_harvest_col(red, 1)
	input_harvest_col(red, 2)
	input_harvest_col(red, 3)
	input_harvest_col(red, 4)
	input_harvest_row(red, 1)
	input_harvest_row(red, 2)
	input_harvest_row(red, 3)
	input_harvest_row(red, 4)
	input_plow_col(red, 1)
	input_plow_col(red, 2)
	input_plow_col(red, 3)
	input_plow_col(red, 4)
	input_plow_row(red, 1)
	input_plow_row(red, 2)
	input_plow_row(red, 3)
	input_plow_row(red, 4)
	input_sow_col(red, 1)
	input_sow_col(red, 2)
	input_sow_col(red, 3)
	input_sow_col(red, 4)
	input_sow_row(red, 1)
	input_sow_row(red, 2)
	input_sow_row(red, 3)
	input_sow_row(red, 4)
	input_water_col(red, 1)
	input_water_col(red, 2)
	input_water_col(red, 3)
	input_water_col(red, 4)
	input_water_row(red, 1)
	input_water_row(red, 2)
	input_water_row(red, 3)
	input_water_row(red, 4)
	point_succ_two(0, 10)
	point_succ_two(10, 20)
	point_succ_two(20, 30)
	point_succ_two(30, 40)
	point_succ_two(40, 50)
	point_succ_two(50, 60)
	point_succ_two(60, 70)
	point_succ_two(70, 80)
	point_succ_two(80, 90)
	point_succ_two(90, 100)
	role(blue)
	role(red)
	season_list(fall)
	season_list(spring)
	season_list(summer)
	season_list(winter)
	succ(0, 1)
	succ(1, 2)
	succ(10, 11)
	succ(11, 12)
	succ(12, 13)
	succ(13, 14)
	succ(14, 15)
	succ(15, 16)
	succ(16, 17)
	succ(17, 18)
	succ(18, 19)
	succ(19, 20)
	succ(2, 3)
	succ(20, 21)
	succ(21, 22)
	succ(22, 23)
	succ(23, 24)
	succ(24, 25)
	succ(25, 26)
	succ(26, 27)
	succ(27, 28)
	succ(28, 29)
	succ(29, 30)
	succ(3, 4)
	succ(30, 31)
	succ(31, 32)
	succ(32, 33)
	succ(33, 34)
	succ(34, 35)
	succ(35, 36)
	succ(36, 37)
	succ(37, 38)
	succ(38, 39)
	succ(39, 40)
	succ(4, 5)
	succ(40, 41)
	succ(41, 42)
	succ(42, 43)
	succ(43, 44)
	succ(44, 45)
	succ(45, 46)
	succ(46, 47)
	succ(47, 48)
	succ(48, 49)
	succ(49, 50)
	succ(5, 6)
	succ(50, 51)
	succ(51, 52)
	succ(52, 53)
	succ(53, 54)
	succ(54, 55)
	succ(55, 56)
	succ(56, 57)
	succ(57, 58)
	succ(58, 59)
	succ(59, 60)
	succ(6, 7)
	succ(60, 61)
	succ(61, 62)
	succ(62, 63)
	succ(63, 64)
	succ(64, 65)
	succ(65, 66)
	succ(66, 67)
	succ(67, 68)
	succ(68, 69)
	succ(69, 70)
	succ(7, 8)
	succ(70, 71)
	succ(71, 72)
	succ(72, 73)
	succ(73, 74)
	succ(74, 75)
	succ(75, 76)
	succ(76, 77)
	succ(77, 78)
	succ(78, 79)
	succ(79, 80)
	succ(8, 9)
	succ(80, 81)
	succ(9, 10)

---

background:
	true_control(blue)
	true_plowed(blue, 4, 1)
	true_plowed(blue, 4, 4)
	true_plowed(red, 3, 2)
	true_plowed(red, 4, 2)
	true_ripe(red, 3, 3)
	true_score(blue, 0)
	true_score(red, 0)
	true_season(fall)
	true_sown(blue, 2, 3)
	true_sown(blue, 4, 3)
	true_sown(red, 2, 2)
	true_step(39)
	true_year_first_player(red)
	true_year_second_player(blue)

---

positives:
	goal(blue, 0)
	goal(red, 0)

---

background:
	true_control(red)
	true_plowed(blue, 4, 1)
	true_plowed(blue, 4, 3)
	true_plowed(red, 4, 4)
	true_ripe(blue, 2, 1)
	true_ripe(blue, 2, 3)
	true_ripe(blue, 3, 3)
	true_score(blue, 0)
	true_score(red, 0)
	true_season(fall)
	true_sown(red, 2, 4)
	true_step(54)
	true_year_first_player(red)
	true_year_second_player(blue)

---

positives:
	goal(blue, 0)
	goal(red, 0)

---

background:
	true_control(blue)
	true_plowed(blue, 3, 3)
	true_plowed(blue, 4, 2)
	true_plowed(red, 3, 2)
	true_ripe(red, 1, 1)
	true_ripe(red, 1, 2)
	true_score(blue, 0)
	true_score(red, 0)
	true_season(summer)
	true_sown(blue, 4, 4)
	true_sown(red, 3, 1)
	true_sown(red, 3, 4)
	true_sown(red, 4, 1)
	true_step(53)
	true_year_first_player(red)
	true_year_second_player(blue)

---

positives:
	goal(blue, 0)
	goal(red, 0)

---

background:
	true_control(red)
	true_plowed(blue, 1, 1)
	true_plowed(blue, 2, 1)
	true_plowed(blue, 3, 1)
	true_score(blue, 0)
	true_score(red, 0)
	true_season(summer)
	true_sown(blue, 4, 1)
	true_sown(red, 1, 2)
	true_sown(red, 2, 2)
	true_sown(red, 3, 2)
	true_sown(red, 4, 2)
	true_step(4)
	true_year_first_player(red)
	true_year_second_player(blue)

---

positives:
	goal(blue, 0)
	goal(red, 0)

---

background:
	true_control(red)
	true_plowed(red, 1, 1)
	true_plowed(red, 2, 1)
	true_ripe(blue, 1, 3)
	true_score(blue, 0)
	true_score(red, 0)
	true_season(fall)
	true_sown(blue, 1, 4)
	true_sown(red, 1, 2)
	true_step(38)
	true_year_first_player(red)
	true_year_second_player(blue)

---

positives:
	goal(blue, 0)
	goal(red, 0)

---

background:
	true_control(red)
	true_plowed(blue, 1, 1)
	true_plowed(blue, 1, 4)
	true_ripe(red, 3, 4)
	true_ripe(red, 4, 4)
	true_score(blue, 0)
	true_score(red, 0)
	true_season(summer)
	true_sown(blue, 1, 3)
	true_sown(blue, 2, 3)
	true_sown(blue, 3, 1)
	true_sown(blue, 3, 3)
	true_sown(red, 4, 1)
	true_sown(red, 4, 3)
	true_step(45)
	true_year_first_player(blue)
	true_year_second_player(red)

---

positives:
	goal(blue, 0)
	goal(red, 0)

---

background:
	true_control(red)
	true_plowed(blue, 1, 3)
	true_plowed(blue, 3, 3)
	true_plowed(blue, 4, 3)
	true_plowed(red, 4, 1)
	true_plowed(red, 4, 2)
	true_plowed(red, 4, 4)
	true_score(blue, 0)
	true_score(red, 0)
	true_season(spring)
	true_sown(blue, 2, 3)
	true_sown(red, 2, 1)
	true_sown(red, 2, 2)
	true_step(59)
	true_year_first_player(blue)
	true_year_second_player(red)

---

positives:
	goal(blue, 0)
	goal(red, 0)

---

background:
	true_control(red)
	true_plowed(blue, 4, 2)
	true_plowed(blue, 4, 3)
	true_plowed(red, 1, 3)
	true_plowed(red, 3, 2)
	true_plowed(red, 3, 3)
	true_ripe(red, 2, 3)
	true_score(blue, 0)
	true_score(red, 10)
	true_season(winter)
	true_sown(blue, 3, 4)
	true_sown(red, 4, 1)
	true_sown(red, 4, 4)
	true_step(80)
	true_year_first_player(red)
	true_year_second_player(blue)

---

positives:
	goal(blue, 0)
	goal(red, 10)

---

background:
	true_control(red)
	true_plowed(blue, 2, 1)
	true_plowed(blue, 2, 2)
	true_plowed(blue, 2, 3)
	true_plowed(blue, 2, 4)
	true_plowed(red, 1, 1)
	true_plowed(red, 1, 3)
	true_plowed(red, 1, 4)
	true_score(blue, 0)
	true_score(red, 0)
	true_season(winter)
	true_step(41)
	true_year_first_player(blue)
	true_year_second_player(red)

---

positives:
	goal(blue, 0)
	goal(red, 0)

---

background:
	true_control(red)
	true_has_arson(blue)
	true_plowed(blue, 3, 1)
	true_plowed(blue, 3, 3)
	true_plowed(blue, 4, 3)
	true_plowed(red, 3, 4)
	true_plowed(red, 4, 2)
	true_score(blue, 0)
	true_score(red, 0)
	true_season(spring)
	true_sown(blue, 2, 1)
	true_sown(red, 2, 3)
	true_sown(red, 2, 4)
	true_step(34)
	true_year_first_player(red)
	true_year_second_player(blue)

---

positives:
	goal(blue, 0)
	goal(red, 0)

---

background:
	true_control(blue)
	true_has_arson(blue)
	true_has_arson(red)
	true_plowed(blue, 2, 4)
	true_plowed(blue, 3, 2)
	true_plowed(red, 1, 2)
	true_plowed(red, 1, 4)
	true_plowed(red, 2, 2)
	true_plowed(red, 4, 1)
	true_plowed(red, 4, 3)
	true_plowed(red, 4, 4)
	true_score(blue, 0)
	true_score(red, 0)
	true_season(winter)
	true_sown(blue, 2, 3)
	true_sown(blue, 4, 2)
	true_step(33)
	true_year_first_player(red)
	true_year_second_player(blue)

---

positives:
	goal(blue, 0)
	goal(red, 0)

---

background:
	true_control(blue)
	true_plowed(blue, 1, 2)
	true_plowed(blue, 3, 2)
	true_ripe(blue, 4, 2)
	true_ripe(red, 2, 1)
	true_ripe(red, 2, 2)
	true_ripe(red, 2, 3)
	true_ripe(red, 2, 4)
	true_score(blue, 0)
	true_score(red, 0)
	true_season(fall)
	true_step(7)
	true_year_first_player(red)
	true_year_second_player(blue)

---

positives:
	goal(blue, 0)
	goal(red, 0)

---

background:
	true_control(red)
	true_plowed(red, 4, 3)
	true_ripe(blue, 3, 1)
	true_ripe(red, 3, 2)
	true_ripe(red, 3, 3)
	true_ripe(red, 3, 4)
	true_score(blue, 0)
	true_score(red, 0)
	true_season(fall)
	true_sown(blue, 1, 1)
	true_sown(blue, 2, 1)
	true_sown(blue, 4, 1)
	true_step(70)
	true_year_first_player(red)
	true_year_second_player(blue)

---

positives:
	goal(blue, 0)
	goal(red, 0)

---

background:
	true_control(red)
	true_plowed(red, 1, 2)
	true_score(blue, 0)
	true_score(red, 0)
	true_season(summer)
	true_sown(blue, 3, 2)
	true_sown(red, 2, 2)
	true_step(52)
	true_year_first_player(red)
	true_year_second_player(blue)

---

positives:
	goal(blue, 0)
	goal(red, 0)

---

background:
	true_control(blue)
	true_has_arson(blue)
	true_has_arson(red)
	true_plowed(blue, 1, 2)
	true_plowed(blue, 2, 2)
	true_plowed(blue, 3, 2)
	true_plowed(blue, 4, 2)
	true_plowed(blue, 4, 4)
	true_plowed(red, 1, 3)
	true_plowed(red, 2, 3)
	true_plowed(red, 3, 3)
	true_plowed(red, 4, 3)
	true_score(blue, 0)
	true_score(red, 0)
	true_season(winter)
	true_sown(red, 1, 1)
	true_sown(red, 2, 1)
	true_sown(red, 3, 1)
	true_step(65)
	true_year_first_player(red)
	true_year_second_player(blue)

---

positives:
	goal(blue, 0)
	goal(red, 0)

---

background:
	true_control(blue)
	true_plowed(blue, 3, 1)
	true_plowed(blue, 3, 2)
	true_ripe(blue, 3, 4)
	true_score(blue, 0)
	true_score(red, 0)
	true_season(fall)
	true_sown(red, 1, 3)
	true_sown(red, 2, 3)
	true_sown(red, 3, 3)
	true_sown(red, 4, 3)
	true_step(7)
	true_year_first_player(red)
	true_year_second_player(blue)

---

positives:
	goal(blue, 0)
	goal(red, 0)

---

background:
	true_control(blue)
	true_plowed(blue, 1, 2)
	true_plowed(blue, 1, 4)
	true_ripe(red, 3, 2)
	true_ripe(red, 3, 4)
	true_score(blue, 0)
	true_score(red, 0)
	true_season(fall)
	true_sown(blue, 1, 3)
	true_sown(blue, 2, 3)
	true_sown(red, 3, 3)
	true_step(23)
	true_year_first_player(red)
	true_year_second_player(blue)

---

positives:
	goal(blue, 0)
	goal(red, 0)

---

background:
	true_control(blue)
	true_plowed(blue, 3, 1)
	true_plowed(blue, 4, 1)
	true_ripe(blue, 3, 3)
	true_score(blue, 0)
	true_score(red, 0)
	true_season(winter)
	true_sown(blue, 4, 4)
	true_sown(red, 1, 3)
	true_sown(red, 2, 3)
	true_sown(red, 4, 3)
	true_step(40)
	true_year_first_player(blue)
	true_year_second_player(red)

---

positives:
	goal(blue, 0)
	goal(red, 0)

---

background:
	true_control(red)
	true_plowed(red, 1, 3)
	true_plowed(red, 3, 3)
	true_plowed(red, 4, 3)
	true_ripe(red, 2, 3)
	true_score(blue, 0)
	true_score(red, 0)
	true_season(summer)
	true_sown(blue, 2, 1)
	true_sown(blue, 3, 2)
	true_sown(blue, 4, 2)
	true_sown(red, 2, 2)
	true_step(77)
	true_year_first_player(blue)
	true_year_second_player(red)

---

positives:
	goal(blue, 0)
	goal(red, 0)

---

background:
	true_control(blue)
	true_plowed(blue, 1, 1)
	true_plowed(blue, 1, 2)
	true_plowed(blue, 1, 3)
	true_plowed(red, 3, 1)
	true_plowed(red, 3, 2)
	true_plowed(red, 3, 3)
	true_plowed(red, 3, 4)
	true_score(blue, 0)
	true_score(red, 0)
	true_season(spring)
	true_sown(blue, 1, 4)
	true_sown(blue, 4, 4)
	true_sown(red, 2, 2)
	true_step(58)
	true_year_first_player(blue)
	true_year_second_player(red)

---

positives:
	goal(blue, 0)
	goal(red, 0)

---

background:
	true_control(red)
	true_plowed(blue, 1, 3)
	true_plowed(blue, 2, 1)
	true_plowed(blue, 3, 1)
	true_plowed(blue, 4, 1)
	true_plowed(red, 4, 3)
	true_score(blue, 0)
	true_score(red, 10)
	true_season(fall)
	true_sown(blue, 1, 1)
	true_sown(blue, 1, 4)
	true_sown(red, 1, 2)
	true_step(54)
	true_year_first_player(red)
	true_year_second_player(blue)

---

positives:
	goal(blue, 0)
	goal(red, 10)

---

background:
	true_control(blue)
	true_plowed(red, 1, 2)
	true_plowed(red, 3, 2)
	true_plowed(red, 4, 2)
	true_ripe(blue, 2, 1)
	true_ripe(blue, 2, 3)
	true_ripe(blue, 2, 4)
	true_ripe(red, 2, 2)
	true_score(blue, 0)
	true_score(red, 0)
	true_season(winter)
	true_step(8)
	true_year_first_player(blue)
	true_year_second_player(red)

---

positives:
	goal(blue, 0)
	goal(red, 0)

---

background:
	true_control(red)
	true_has_arson(blue)
	true_plowed(blue, 1, 3)
	true_plowed(blue, 3, 3)
	true_plowed(blue, 4, 3)
	true_plowed(red, 2, 1)
	true_plowed(red, 2, 3)
	true_plowed(red, 2, 4)
	true_score(blue, 0)
	true_score(red, 0)
	true_season(spring)
	true_sown(blue, 1, 1)
	true_sown(blue, 1, 4)
	true_sown(red, 3, 1)
	true_sown(red, 3, 4)
	true_step(66)
	true_year_first_player(red)
	true_year_second_player(blue)

---

positives:
	goal(blue, 0)
	goal(red, 0)

---

background:
	true_control(red)
	true_plowed(blue, 2, 3)
	true_plowed(blue, 2, 4)
	true_plowed(blue, 4, 3)
	true_plowed(blue, 4, 4)
	true_plowed(red, 2, 1)
	true_plowed(red, 3, 4)
	true_ripe(red, 2, 2)
	true_ripe(red, 3, 2)
	true_score(blue, 0)
	true_score(red, 0)
	true_season(fall)
	true_sown(blue, 1, 3)
	true_sown(blue, 1, 4)
	true_step(63)
	true_year_first_player(blue)
	true_year_second_player(red)

---

positives:
	goal(blue, 0)
	goal(red, 0)

---

background:
	true_control(red)
	true_plowed(blue, 2, 1)
	true_plowed(blue, 2, 3)
	true_plowed(blue, 4, 3)
	true_plowed(red, 2, 4)
	true_ripe(blue, 2, 2)
	true_ripe(blue, 3, 2)
	true_score(blue, 0)
	true_score(red, 0)
	true_season(winter)
	true_sown(blue, 1, 3)
	true_sown(red, 1, 2)
	true_sown(red, 4, 2)
	true_step(48)
	true_year_first_player(red)
	true_year_second_player(blue)

---

positives:
	goal(blue, 0)
	goal(red, 0)

---

background:
	true_control(blue)
	true_plowed(blue, 2, 2)
	true_plowed(blue, 2, 4)
	true_plowed(red, 4, 2)
	true_plowed(red, 4, 4)
	true_ripe(red, 4, 1)
	true_ripe(red, 4, 3)
	true_score(blue, 0)
	true_score(red, 0)
	true_season(summer)
	true_sown(blue, 2, 1)
	true_sown(blue, 2, 3)
	true_step(5)
	true_year_first_player(red)
	true_year_second_player(blue)

---

positives:
	goal(blue, 0)
	goal(red, 0)

---

background:
	true_control(blue)
	true_plowed(blue, 2, 4)
	true_plowed(blue, 4, 4)
	true_plowed(red, 1, 3)
	true_plowed(red, 1, 4)
	true_score(blue, 0)
	true_score(red, 0)
	true_season(summer)
	true_sown(blue, 3, 4)
	true_sown(red, 1, 1)
	true_sown(red, 1, 2)
	true_step(12)
	true_year_first_player(blue)
	true_year_second_player(red)

---

positives:
	goal(blue, 0)
	goal(red, 0)

---

background:
	true_control(blue)
	true_has_arson(red)
	true_plowed(blue, 2, 4)
	true_plowed(blue, 3, 4)
	true_plowed(blue, 4, 4)
	true_score(blue, 0)
	true_score(red, 0)
	true_season(spring)
	true_sown(blue, 1, 2)
	true_sown(red, 1, 1)
	true_sown(red, 1, 3)
	true_sown(red, 1, 4)
	true_sown(red, 2, 1)
	true_sown(red, 2, 3)
	true_sown(red, 4, 1)
	true_sown(red, 4, 3)
	true_step(35)
	true_year_first_player(red)
	true_year_second_player(blue)

---

positives:
	goal(blue, 0)
	goal(red, 0)

---

background:
	true_control(red)
	true_plowed(blue, 3, 2)
	true_plowed(blue, 4, 2)
	true_plowed(red, 1, 1)
	true_plowed(red, 1, 3)
	true_plowed(red, 1, 4)
	true_score(blue, 0)
	true_score(red, 0)
	true_season(winter)
	true_sown(blue, 2, 4)
	true_step(25)
	true_year_first_player(blue)
	true_year_second_player(red)

---

positives:
	goal(blue, 0)
	goal(red, 0)

---

background:
	true_control(blue)
	true_plowed(blue, 1, 2)
	true_plowed(blue, 1, 4)
	true_plowed(blue, 2, 2)
	true_plowed(blue, 2, 3)
	true_plowed(blue, 2, 4)
	true_ripe(red, 1, 1)
	true_score(blue, 0)
	true_score(red, 0)
	true_season(summer)
	true_sown(blue, 2, 1)
	true_sown(blue, 3, 4)
	true_sown(red, 3, 1)
	true_step(69)
	true_year_first_player(red)
	true_year_second_player(blue)

---

positives:
	goal(blue, 0)
	goal(red, 0)

---

background:
	true_control(red)
	true_plowed(blue, 1, 1)
	true_plowed(blue, 1, 3)
	true_plowed(blue, 1, 4)
	true_plowed(blue, 2, 3)
	true_plowed(blue, 3, 3)
	true_plowed(red, 2, 1)
	true_plowed(red, 2, 4)
	true_ripe(blue, 1, 2)
	true_ripe(red, 4, 4)
	true_score(blue, 0)
	true_score(red, 0)
	true_season(fall)
	true_sown(red, 2, 2)
	true_sown(red, 4, 1)
	true_sown(red, 4, 2)
	true_sown(red, 4, 3)
	true_step(15)
	true_year_first_player(blue)
	true_year_second_player(red)

---

positives:
	goal(blue, 0)
	goal(red, 0)

---

background:
	true_control(red)
	true_plowed(blue, 1, 2)
	true_plowed(blue, 1, 4)
	true_plowed(blue, 2, 2)
	true_plowed(blue, 2, 4)
	true_plowed(blue, 3, 2)
	true_plowed(blue, 3, 4)
	true_plowed(red, 4, 2)
	true_plowed(red, 4, 4)
	true_score(blue, 0)
	true_score(red, 0)
	true_season(summer)
	true_sown(red, 2, 1)
	true_sown(red, 2, 3)
	true_sown(red, 4, 1)
	true_step(13)
	true_year_first_player(blue)
	true_year_second_player(red)

---

positives:
	goal(blue, 0)
	goal(red, 0)

---

background:
	true_control(blue)
	true_plowed(blue, 4, 1)
	true_plowed(red, 3, 2)
	true_plowed(red, 4, 2)
	true_ripe(blue, 2, 1)
	true_ripe(blue, 3, 1)
	true_ripe(blue, 4, 3)
	true_ripe(red, 3, 3)
	true_score(blue, 0)
	true_score(red, 0)
	true_season(fall)
	true_sown(blue, 1, 4)
	true_sown(blue, 4, 4)
	true_sown(red, 3, 4)
	true_step(62)
	true_year_first_player(blue)
	true_year_second_player(red)

---

positives:
	goal(blue, 0)
	goal(red, 0)

---

background:
	true_control(blue)
	true_has_arson(blue)
	true_has_arson(red)
	true_plowed(blue, 4, 3)
	true_plowed(red, 3, 2)
	true_plowed(red, 3, 3)
	true_plowed(red, 4, 1)
	true_score(blue, 0)
	true_score(red, 0)
	true_season(winter)
	true_sown(blue, 1, 1)
	true_sown(blue, 1, 4)
	true_sown(blue, 2, 4)
	true_sown(blue, 4, 4)
	true_sown(red, 2, 1)
	true_step(65)
	true_year_first_player(red)
	true_year_second_player(blue)

---

positives:
	goal(blue, 0)
	goal(red, 0)

---

background:
	true_control(blue)
	true_plowed(blue, 1, 2)
	true_plowed(blue, 1, 3)
	true_plowed(red, 3, 4)
	true_ripe(red, 2, 3)
	true_score(blue, 0)
	true_score(red, 0)
	true_season(summer)
	true_sown(blue, 1, 4)
	true_sown(red, 1, 1)
	true_sown(red, 2, 1)
	true_sown(red, 2, 2)
	true_sown(red, 2, 4)
	true_step(53)
	true_year_first_player(red)
	true_year_second_player(blue)

---

positives:
	goal(blue, 0)
	goal(red, 0)

---

background:
	true_control(blue)
	true_plowed(blue, 2, 1)
	true_plowed(blue, 3, 1)
	true_plowed(red, 4, 1)
	true_plowed(red, 4, 2)
	true_plowed(red, 4, 4)
	true_score(blue, 0)
	true_score(red, 0)
	true_season(spring)
	true_step(19)
	true_year_first_player(red)
	true_year_second_player(blue)

---

positives:
	goal(blue, 0)
	goal(red, 0)

---

background:
	true_control(red)
	true_plowed(blue, 2, 2)
	true_plowed(blue, 2, 3)
	true_plowed(red, 1, 1)
	true_plowed(red, 1, 2)
	true_plowed(red, 1, 3)
	true_plowed(red, 2, 1)
	true_plowed(red, 4, 1)
	true_ripe(blue, 2, 4)
	true_ripe(blue, 3, 4)
	true_ripe(red, 1, 4)
	true_score(blue, 0)
	true_score(red, 0)
	true_season(fall)
	true_sown(blue, 3, 2)
	true_sown(blue, 3, 3)
	true_sown(red, 3, 1)
	true_step(15)
	true_year_first_player(blue)
	true_year_second_player(red)

---

positives:
	goal(blue, 0)
	goal(red, 0)

---

background:
	true_control(blue)
	true_plowed(blue, 1, 1)
	true_plowed(blue, 2, 1)
	true_plowed(blue, 2, 2)
	true_plowed(blue, 2, 3)
	true_plowed(blue, 3, 1)
	true_score(blue, 0)
	true_score(red, 0)
	true_season(summer)
	true_sown(blue, 4, 1)
	true_sown(red, 4, 3)
	true_step(53)
	true_year_first_player(red)
	true_year_second_player(blue)

---

positives:
	goal(blue, 0)
	goal(red, 0)

---

background:
	true_control(red)
	true_score(blue, 0)
	true_score(red, 0)
	true_season(fall)
	true_sown(red, 1, 2)
	true_sown(red, 2, 2)
	true_sown(red, 3, 2)
	true_sown(red, 4, 2)
	true_step(6)
	true_year_first_player(red)
	true_year_second_player(blue)

---

positives:
