atoms:
	next_step(17)
	next_step(18)
	next_step(19)
	next_step(20)
	next_step(21)
	next_step(22)
	next_step(23)
	next_step(24)
	next_step(25)
	next_step(26)
	next_step(27)
	next_step(28)
	next_step(29)
	next_step(30)
	next_step(31)
	next_step(37)
	next_step(40)
	next_step(45)
	next_step(50)
	next_step(54)
	next_step(6)
	next_step(60)
	next_step(64)
	next_step(7)
	next_step(70)
	next_step(75)
	next_step(8)
	next_step(80)
	next_step(87)
	next_step(9)
	next_step(90)

---

statics:
	add1col(1, 2)
	add1col(2, 3)
	add1row(1, 2)
	add1row(2, 3)
	add1row(3, 4)
	add1row(4, 5)
	add2col(1, 3)
	add2row(1, 3)
	add2row(2, 4)
	add2row(3, 5)
	col(1)
	col(2)
	col(3)
	input_move(robot, 1, 1, 2, 3)
	input_move(robot, 1, 1, 3, 2)
	input_move(robot, 1, 2, 3, 1)
	input_move(robot, 1, 2, 3, 3)
	input_move(robot, 1, 3, 2, 1)
	input_move(robot, 1, 3, 3, 2)
	input_move(robot, 2, 1, 1, 3)
	input_move(robot, 2, 1, 3, 3)
	input_move(robot, 2, 1, 4, 2)
	input_move(robot, 2, 2, 4, 1)
	input_move(robot, 2, 2, 4, 3)
	input_move(robot, 2, 3, 1, 1)
	input_move(robot, 2, 3, 3, 1)
	input_move(robot, 2, 3, 4, 2)
	input_move(robot, 3, 1, 1, 2)
	input_move(robot, 3, 1, 2, 3)
	input_move(robot, 3, 1, 4, 3)
	input_move(robot, 3, 1, 5, 2)
	input_move(robot, 3, 2, 1, 1)
	input_move(robot, 3, 2, 1, 3)
	input_move(robot, 3, 2, 5, 1)
	input_move(robot, 3, 2, 5, 3)
	input_move(robot, 3, 3, 1, 2)
	input_move(robot, 3, 3, 2, 1)
	input_move(robot, 3, 3, 4, 1)
	input_move(robot, 3, 3, 5, 2)
	input_move(robot, 4, 1, 2, 2)
	input_move(robot, 4, 1, 3, 3)
	input_move(robot, 4, 1, 5, 3)
	input_move(robot, 4, 2, 2, 1)
	input_move(robot, 4, 2, 2, 3)
	input_move(robot, 4, 3, 2, 2)
	input_move(robot, 4, 3, 3, 1)
	input_move(robot, 4, 3, 5, 1)
	input_move(robot, 5, 1, 3, 2)
	input_move(robot, 5, 1, 4, 3)
	input_move(robot, 5, 2, 3, 1)
	input_move(robot, 5, 2, 3, 3)
	input_move(robot, 5, 3, 3, 2)
	input_move(robot, 5, 3, 4, 1)
	knightmove(1, 1, 2, 3)
	knightmove(1, 1, 3, 2)
	knightmove(1, 2, 3, 1)
	knightmove(1, 2, 3, 3)
	knightmove(1, 3, 2, 1)
	knightmove(1, 3, 3, 2)
	knightmove(2, 1, 1, 3)
	knightmove(2, 1, 3, 3)
	knightmove(2, 1, 4, 2)
	knightmove(2, 2, 4, 1)
	knightmove(2, 2, 4, 3)
	knightmove(2, 3, 1, 1)
	knightmove(2, 3, 3, 1)
	knightmove(2, 3, 4, 2)
	knightmove(3, 1, 1, 2)
	knightmove(3, 1, 2, 3)
	knightmove(3, 1, 4, 3)
	knightmove(3, 1, 5, 2)
	knightmove(3, 2, 1, 1)
	knightmove(3, 2, 1, 3)
	knightmove(3, 2, 5, 1)
	knightmove(3, 2, 5, 3)
	knightmove(3, 3, 1, 2)
	knightmove(3, 3, 2, 1)
	knightmove(3, 3, 4, 1)
	knightmove(3, 3, 5, 2)
	knightmove(4, 1, 2, 2)
	knightmove(4, 1, 3, 3)
	knightmove(4, 1, 5, 3)
	knightmove(4, 2, 2, 1)
	knightmove(4, 2, 2, 3)
	knightmove(4, 3, 2, 2)
	knightmove(4, 3, 3, 1)
	knightmove(4, 3, 5, 1)
	knightmove(5, 1, 3, 2)
	knightmove(5, 1, 4, 3)
	knightmove(5, 2, 3, 1)
	knightmove(5, 2, 3, 3)
	knightmove(5, 3, 3, 2)
	knightmove(5, 3, 4, 1)
	piece(blank)
	piece(knight)
	piece(pawn)
	role(robot)
	row(1)
	row(2)
	row(3)
	row(4)
	row(5)
	scoremap(0, 0)
	scoremap(1, 1)
	scoremap(10, 54)
	scoremap(11, 64)
	scoremap(12, 75)
	scoremap(13, 87)
	scoremap(14, 100)
	scoremap(2, 3)
	scoremap(3, 7)
	scoremap(4, 11)
	scoremap(5, 16)
	scoremap(6, 22)
	scoremap(7, 29)
	scoremap(8, 37)
	scoremap(9, 45)
	succ(0, 1)
	succ(1, 2)
	succ(10, 11)
	succ(11, 12)
	succ(12, 13)
	succ(13, 14)
	succ(14, 15)
	succ(15, 16)
	succ(2, 3)
	succ(3, 4)
	succ(4, 5)
	succ(5, 6)
	succ(6, 7)
	succ(7, 8)
	succ(8, 9)
	succ(9, 10)

---

background:
	does_move(robot, 3, 3, 5, 2)
	true_captures(5)
	true_cell(1, 1, blank)
	true_cell(1, 2, pawn)
	true_cell(1, 3, blank)
	true_cell(2, 1, pawn)
	true_cell(2, 2, pawn)
	true_cell(2, 3, pawn)
	true_cell(3, 1, pawn)
	true_cell(3, 2, blank)
	true_cell(3, 3, knight)
	true_cell(4, 1, blank)
	true_cell(4, 2, pawn)
	true_cell(4, 3, pawn)
	true_cell(5, 1, pawn)
	true_cell(5, 2, pawn)
	true_cell(5, 3, blank)
	true_step(11)

---

positives:
	next_captures(6)
	next_cell(1, 1, blank)
	next_cell(1, 2, pawn)
	next_cell(1, 3, blank)
	next_cell(2, 1, pawn)
	next_cell(2, 2, pawn)
	next_cell(2, 3, pawn)
	next_cell(3, 1, pawn)
	next_cell(3, 2, blank)
	next_cell(3, 3, blank)
	next_cell(4, 1, blank)
	next_cell(4, 2, pawn)
	next_cell(4, 3, pawn)
	next_cell(5, 1, pawn)
	next_cell(5, 2, knight)
	next_cell(5, 3, blank)
	next_step(12)

---

background:
	does_move(robot, 5, 1, 3, 2)
	true_captures(6)
	true_cell(1, 1, blank)
	true_cell(1, 2, pawn)
	true_cell(1, 3, blank)
	true_cell(2, 1, pawn)
	true_cell(2, 2, pawn)
	true_cell(2, 3, blank)
	true_cell(3, 1, pawn)
	true_cell(3, 2, blank)
	true_cell(3, 3, pawn)
	true_cell(4, 1, pawn)
	true_cell(4, 2, blank)
	true_cell(4, 3, pawn)
	true_cell(5, 1, knight)
	true_cell(5, 2, pawn)
	true_cell(5, 3, blank)
	true_step(15)

---

positives:
	next_captures(6)
	next_cell(1, 1, blank)
	next_cell(1, 2, pawn)
	next_cell(1, 3, blank)
	next_cell(2, 1, pawn)
	next_cell(2, 2, pawn)
	next_cell(2, 3, blank)
	next_cell(3, 1, pawn)
	next_cell(3, 2, knight)
	next_cell(3, 3, pawn)
	next_cell(4, 1, pawn)
	next_cell(4, 2, blank)
	next_cell(4, 3, pawn)
	next_cell(5, 1, blank)
	next_cell(5, 2, pawn)
	next_cell(5, 3, blank)
	next_step(16)

---

background:
	does_move(robot, 3, 1, 2, 3)
	true_captures(8)
	true_cell(1, 1, blank)
	true_cell(1, 2, blank)
	true_cell(1, 3, pawn)
	true_cell(2, 1, blank)
	true_cell(2, 2, pawn)
	true_cell(2, 3, blank)
	true_cell(3, 1, knight)
	true_cell(3, 2, pawn)
	true_cell(3, 3, blank)
	true_cell(4, 1, blank)
	true_cell(4, 2, blank)
	true_cell(4, 3, pawn)
	true_cell(5, 1, pawn)
	true_cell(5, 2, blank)
	true_cell(5, 3, pawn)
	true_step(15)

---

positives:
	next_captures(8)
	next_cell(1, 1, blank)
	next_cell(1, 2, blank)
	next_cell(1, 3, pawn)
	next_cell(2, 1, blank)
	next_cell(2, 2, pawn)
	next_cell(2, 3, knight)
	next_cell(3, 1, blank)
	next_cell(3, 2, pawn)
	next_cell(3, 3, blank)
	next_cell(4, 1, blank)
	next_cell(4, 2, blank)
	next_cell(4, 3, pawn)
	next_cell(5, 1, pawn)
	next_cell(5, 2, blank)
	next_cell(5, 3, pawn)
	next_step(16)

---

background:
	does_move(robot, 3, 2, 5, 1)
	true_captures(6)
	true_cell(1, 1, blank)
	true_cell(1, 2, pawn)
	true_cell(1, 3, pawn)
	true_cell(2, 1, pawn)
	true_cell(2, 2, blank)
	true_cell(2, 3, pawn)
	true_cell(3, 1, pawn)
	true_cell(3, 2, knight)
	true_cell(3, 3, pawn)
	true_cell(4, 1, blank)
	true_cell(4, 2, pawn)
	true_cell(4, 3, blank)
	true_cell(5, 1, blank)
	true_cell(5, 2, pawn)
	true_cell(5, 3, blank)
	true_step(14)

---

positives:
	next_captures(6)
	next_cell(1, 1, blank)
	next_cell(1, 2, pawn)
	next_cell(1, 3, pawn)
	next_cell(2, 1, pawn)
	next_cell(2, 2, blank)
	next_cell(2, 3, pawn)
	next_cell(3, 1, pawn)
	next_cell(3, 2, blank)
	next_cell(3, 3, pawn)
	next_cell(4, 1, blank)
	next_cell(4, 2, pawn)
	next_cell(4, 3, blank)
	next_cell(5, 1, knight)
	next_cell(5, 2, pawn)
	next_cell(5, 3, blank)
	next_step(15)

---

background:
	does_move(robot, 4, 3, 3, 1)
	true_captures(4)
	true_cell(1, 1, blank)
	true_cell(1, 2, pawn)
	true_cell(1, 3, pawn)
	true_cell(2, 1, pawn)
	true_cell(2, 2, pawn)
	true_cell(2, 3, pawn)
	true_cell(3, 1, pawn)
	true_cell(3, 2, blank)
	true_cell(3, 3, pawn)
	true_cell(4, 1, pawn)
	true_cell(4, 2, pawn)
	true_cell(4, 3, knight)
	true_cell(5, 1, blank)
	true_cell(5, 2, pawn)
	true_cell(5, 3, blank)
	true_step(6)

---

positives:
	next_captures(5)
	next_cell(1, 1, blank)
	next_cell(1, 2, pawn)
	next_cell(1, 3, pawn)
	next_cell(2, 1, pawn)
	next_cell(2, 2, pawn)
	next_cell(2, 3, pawn)
	next_cell(3, 1, knight)
	next_cell(3, 2, blank)
	next_cell(3, 3, pawn)
	next_cell(4, 1, pawn)
	next_cell(4, 2, pawn)
	next_cell(4, 3, blank)
	next_cell(5, 1, blank)
	next_cell(5, 2, pawn)
	next_cell(5, 3, blank)
	next_step(7)

---

background:
	does_move(robot, 3, 3, 1, 2)
	true_captures(4)
	true_cell(1, 1, blank)
	true_cell(1, 2, blank)
	true_cell(1, 3, pawn)
	true_cell(2, 1, pawn)
	true_cell(2, 2, pawn)
	true_cell(2, 3, blank)
	true_cell(3, 1, blank)
	true_cell(3, 2, pawn)
	true_cell(3, 3, knight)
	true_cell(4, 1, pawn)
	true_cell(4, 2, pawn)
	true_cell(4, 3, pawn)
	true_cell(5, 1, pawn)
	true_cell(5, 2, pawn)
	true_cell(5, 3, pawn)
	true_step(7)

---

positives:
	next_captures(4)
	next_cell(1, 1, blank)
	next_cell(1, 2, knight)
	next_cell(1, 3, pawn)
	next_cell(2, 1, pawn)
	next_cell(2, 2, pawn)
	next_cell(2, 3, blank)
	next_cell(3, 1, blank)
	next_cell(3, 2, pawn)
	next_cell(3, 3, blank)
	next_cell(4, 1, pawn)
	next_cell(4, 2, pawn)
	next_cell(4, 3, pawn)
	next_cell(5, 1, pawn)
	next_cell(5, 2, pawn)
	next_cell(5, 3, pawn)
	next_step(8)

---

background:
	does_move(robot, 2, 3, 3, 1)
	true_captures(1)
	true_cell(1, 1, blank)
	true_cell(1, 2, pawn)
	true_cell(1, 3, pawn)
	true_cell(2, 1, pawn)
	true_cell(2, 2, pawn)
	true_cell(2, 3, knight)
	true_cell(3, 1, pawn)
	true_cell(3, 2, pawn)
	true_cell(3, 3, pawn)
	true_cell(4, 1, pawn)
	true_cell(4, 2, pawn)
	true_cell(4, 3, pawn)
	true_cell(5, 1, pawn)
	true_cell(5, 2, pawn)
	true_cell(5, 3, pawn)
	true_step(2)

---

positives:
	next_captures(2)
	next_cell(1, 1, blank)
	next_cell(1, 2, pawn)
	next_cell(1, 3, pawn)
	next_cell(2, 1, pawn)
	next_cell(2, 2, pawn)
	next_cell(2, 3, blank)
	next_cell(3, 1, knight)
	next_cell(3, 2, pawn)
	next_cell(3, 3, pawn)
	next_cell(4, 1, pawn)
	next_cell(4, 2, pawn)
	next_cell(4, 3, pawn)
	next_cell(5, 1, pawn)
	next_cell(5, 2, pawn)
	next_cell(5, 3, pawn)
	next_step(3)

---

background:
	does_move(robot, 3, 3, 2, 1)
	true_captures(4)
	true_cell(1, 1, blank)
	true_cell(1, 2, blank)
	true_cell(1, 3, pawn)
	true_cell(2, 1, pawn)
	true_cell(2, 2, pawn)
	true_cell(2, 3, blank)
	true_cell(3, 1, blank)
	true_cell(3, 2, pawn)
	true_cell(3, 3, knight)
	true_cell(4, 1, pawn)
	true_cell(4, 2, pawn)
	true_cell(4, 3, pawn)
	true_cell(5, 1, pawn)
	true_cell(5, 2, pawn)
	true_cell(5, 3, pawn)
	true_step(7)

---

positives:
	next_captures(5)
	next_cell(1, 1, blank)
	next_cell(1, 2, blank)
	next_cell(1, 3, pawn)
	next_cell(2, 1, knight)
	next_cell(2, 2, pawn)
	next_cell(2, 3, blank)
	next_cell(3, 1, blank)
	next_cell(3, 2, pawn)
	next_cell(3, 3, blank)
	next_cell(4, 1, pawn)
	next_cell(4, 2, pawn)
	next_cell(4, 3, pawn)
	next_cell(5, 1, pawn)
	next_cell(5, 2, pawn)
	next_cell(5, 3, pawn)
	next_step(8)

---

background:
	true_captures(7)
	true_cell(1, 1, blank)
	true_cell(1, 2, knight)
	true_cell(1, 3, pawn)
	true_cell(2, 1, pawn)
	true_cell(2, 2, blank)
	true_cell(2, 3, pawn)
	true_cell(3, 1, blank)
	true_cell(3, 2, blank)
	true_cell(3, 3, pawn)
	true_cell(4, 1, pawn)
	true_cell(4, 2, pawn)
	true_cell(4, 3, blank)
	true_cell(5, 1, blank)
	true_cell(5, 2, blank)
	true_cell(5, 3, pawn)
	true_step(16)

---

positives:

---

background:
	does_move(robot, 3, 2, 1, 3)
	true_captures(5)
	true_cell(1, 1, blank)
	true_cell(1, 2, pawn)
	true_cell(1, 3, pawn)
	true_cell(2, 1, pawn)
	true_cell(2, 2, pawn)
	true_cell(2, 3, blank)
	true_cell(3, 1, blank)
	true_cell(3, 2, knight)
	true_cell(3, 3, pawn)
	true_cell(4, 1, pawn)
	true_cell(4, 2, pawn)
	true_cell(4, 3, blank)
	true_cell(5, 1, blank)
	true_cell(5, 2, pawn)
	true_cell(5, 3, pawn)
	true_step(14)

---

positives:
	next_captures(6)
	next_cell(1, 1, blank)
	next_cell(1, 2, pawn)
	next_cell(1, 3, knight)
	next_cell(2, 1, pawn)
	next_cell(2, 2, pawn)
	next_cell(2, 3, blank)
	next_cell(3, 1, blank)
	next_cell(3, 2, blank)
	next_cell(3, 3, pawn)
	next_cell(4, 1, pawn)
	next_cell(4, 2, pawn)
	next_cell(4, 3, blank)
	next_cell(5, 1, blank)
	next_cell(5, 2, pawn)
	next_cell(5, 3, pawn)
	next_step(15)

---

background:
	does_move(robot, 5, 3, 4, 1)
	true_captures(8)
	true_cell(1, 1, blank)
	true_cell(1, 2, blank)
	true_cell(1, 3, pawn)
	true_cell(2, 1, pawn)
	true_cell(2, 2, blank)
	true_cell(2, 3, blank)
	true_cell(3, 1, blank)
	true_cell(3, 2, blank)
	true_cell(3, 3, blank)
	true_cell(4, 1, blank)
	true_cell(4, 2, pawn)
	true_cell(4, 3, pawn)
	true_cell(5, 1, pawn)
	true_cell(5, 2, pawn)
	true_cell(5, 3, knight)
	true_step(15)

---

positives:
	next_captures(8)
	next_cell(1, 1, blank)
	next_cell(1, 2, blank)
	next_cell(1, 3, pawn)
	next_cell(2, 1, pawn)
	next_cell(2, 2, blank)
	next_cell(2, 3, blank)
	next_cell(3, 1, blank)
	next_cell(3, 2, blank)
	next_cell(3, 3, blank)
	next_cell(4, 1, knight)
	next_cell(4, 2, pawn)
	next_cell(4, 3, pawn)
	next_cell(5, 1, pawn)
	next_cell(5, 2, pawn)
	next_cell(5, 3, blank)
	next_step(16)

---

background:
	does_move(robot, 3, 1, 1, 2)
	true_captures(6)
	true_cell(1, 1, blank)
	true_cell(1, 2, pawn)
	true_cell(1, 3, pawn)
	true_cell(2, 1, pawn)
	true_cell(2, 2, blank)
	true_cell(2, 3, blank)
	true_cell(3, 1, knight)
	true_cell(3, 2, pawn)
	true_cell(3, 3, pawn)
	true_cell(4, 1, pawn)
	true_cell(4, 2, blank)
	true_cell(4, 3, blank)
	true_cell(5, 1, blank)
	true_cell(5, 2, pawn)
	true_cell(5, 3, pawn)
	true_step(15)

---

positives:
	next_captures(7)
	next_cell(1, 1, blank)
	next_cell(1, 2, knight)
	next_cell(1, 3, pawn)
	next_cell(2, 1, pawn)
	next_cell(2, 2, blank)
	next_cell(2, 3, blank)
	next_cell(3, 1, blank)
	next_cell(3, 2, pawn)
	next_cell(3, 3, pawn)
	next_cell(4, 1, pawn)
	next_cell(4, 2, blank)
	next_cell(4, 3, blank)
	next_cell(5, 1, blank)
	next_cell(5, 2, pawn)
	next_cell(5, 3, pawn)
	next_step(16)

---

background:
	does_move(robot, 4, 1, 3, 3)
	true_captures(5)
	true_cell(1, 1, blank)
	true_cell(1, 2, pawn)
	true_cell(1, 3, pawn)
	true_cell(2, 1, pawn)
	true_cell(2, 2, blank)
	true_cell(2, 3, pawn)
	true_cell(3, 1, pawn)
	true_cell(3, 2, blank)
	true_cell(3, 3, pawn)
	true_cell(4, 1, knight)
	true_cell(4, 2, pawn)
	true_cell(4, 3, pawn)
	true_cell(5, 1, blank)
	true_cell(5, 2, pawn)
	true_cell(5, 3, blank)
	true_step(10)

---

positives:
	next_captures(6)
	next_cell(1, 1, blank)
	next_cell(1, 2, pawn)
	next_cell(1, 3, pawn)
	next_cell(2, 1, pawn)
	next_cell(2, 2, blank)
	next_cell(2, 3, pawn)
	next_cell(3, 1, pawn)
	next_cell(3, 2, blank)
	next_cell(3, 3, knight)
	next_cell(4, 1, blank)
	next_cell(4, 2, pawn)
	next_cell(4, 3, pawn)
	next_cell(5, 1, blank)
	next_cell(5, 2, pawn)
	next_cell(5, 3, blank)
	next_step(11)

---

background:
	does_move(robot, 3, 1, 2, 3)
	true_captures(3)
	true_cell(1, 1, blank)
	true_cell(1, 2, pawn)
	true_cell(1, 3, pawn)
	true_cell(2, 1, pawn)
	true_cell(2, 2, pawn)
	true_cell(2, 3, blank)
	true_cell(3, 1, knight)
	true_cell(3, 2, pawn)
	true_cell(3, 3, pawn)
	true_cell(4, 1, pawn)
	true_cell(4, 2, pawn)
	true_cell(4, 3, pawn)
	true_cell(5, 1, pawn)
	true_cell(5, 2, blank)
	true_cell(5, 3, pawn)
	true_step(5)

---

positives:
	next_captures(3)
	next_cell(1, 1, blank)
	next_cell(1, 2, pawn)
	next_cell(1, 3, pawn)
	next_cell(2, 1, pawn)
	next_cell(2, 2, pawn)
	next_cell(2, 3, knight)
	next_cell(3, 1, blank)
	next_cell(3, 2, pawn)
	next_cell(3, 3, pawn)
	next_cell(4, 1, pawn)
	next_cell(4, 2, pawn)
	next_cell(4, 3, pawn)
	next_cell(5, 1, pawn)
	next_cell(5, 2, blank)
	next_cell(5, 3, pawn)
	next_step(6)

---

background:
	does_move(robot, 2, 1, 1, 3)
	true_captures(7)
	true_cell(1, 1, blank)
	true_cell(1, 2, blank)
	true_cell(1, 3, blank)
	true_cell(2, 1, knight)
	true_cell(2, 2, pawn)
	true_cell(2, 3, blank)
	true_cell(3, 1, pawn)
	true_cell(3, 2, blank)
	true_cell(3, 3, blank)
	true_cell(4, 1, pawn)
	true_cell(4, 2, blank)
	true_cell(4, 3, pawn)
	true_cell(5, 1, pawn)
	true_cell(5, 2, pawn)
	true_cell(5, 3, pawn)
	true_step(14)

---

positives:
	next_captures(7)
	next_cell(1, 1, blank)
	next_cell(1, 2, blank)
	next_cell(1, 3, knight)
	next_cell(2, 1, blank)
	next_cell(2, 2, pawn)
	next_cell(2, 3, blank)
	next_cell(3, 1, pawn)
	next_cell(3, 2, blank)
	next_cell(3, 3, blank)
	next_cell(4, 1, pawn)
	next_cell(4, 2, blank)
	next_cell(4, 3, pawn)
	next_cell(5, 1, pawn)
	next_cell(5, 2, pawn)
	next_cell(5, 3, pawn)
	next_step(15)

---

background:
	does_move(robot, 4, 1, 5, 3)
	true_captures(5)
	true_cell(1, 1, blank)
	true_cell(1, 2, pawn)
	true_cell(1, 3, pawn)
	true_cell(2, 1, pawn)
	true_cell(2, 2, blank)
	true_cell(2, 3, pawn)
	true_cell(3, 1, pawn)
	true_cell(3, 2, blank)
	true_cell(3, 3, pawn)
	true_cell(4, 1, knight)
	true_cell(4, 2, pawn)
	true_cell(4, 3, blank)
	true_cell(5, 1, blank)
	true_cell(5, 2, pawn)
	true_cell(5, 3, pawn)
	true_step(8)

---

positives:
	next_captures(6)
	next_cell(1, 1, blank)
	next_cell(1, 2, pawn)
	next_cell(1, 3, pawn)
	next_cell(2, 1, pawn)
	next_cell(2, 2, blank)
	next_cell(2, 3, pawn)
	next_cell(3, 1, pawn)
	next_cell(3, 2, blank)
	next_cell(3, 3, pawn)
	next_cell(4, 1, blank)
	next_cell(4, 2, pawn)
	next_cell(4, 3, blank)
	next_cell(5, 1, blank)
	next_cell(5, 2, pawn)
	next_cell(5, 3, knight)
	next_step(9)

---

background:
	does_move(robot, 3, 2, 1, 1)
	true_captures(2)
	true_cell(1, 1, blank)
	true_cell(1, 2, pawn)
	true_cell(1, 3, blank)
	true_cell(2, 1, pawn)
	true_cell(2, 2, pawn)
	true_cell(2, 3, pawn)
	true_cell(3, 1, pawn)
	true_cell(3, 2, knight)
	true_cell(3, 3, pawn)
	true_cell(4, 1, pawn)
	true_cell(4, 2, pawn)
	true_cell(4, 3, pawn)
	true_cell(5, 1, pawn)
	true_cell(5, 2, pawn)
	true_cell(5, 3, pawn)
	true_step(6)

---

positives:
	next_captures(2)
	next_cell(1, 1, knight)
	next_cell(1, 2, pawn)
	next_cell(1, 3, blank)
	next_cell(2, 1, pawn)
	next_cell(2, 2, pawn)
	next_cell(2, 3, pawn)
	next_cell(3, 1, pawn)
	next_cell(3, 2, blank)
	next_cell(3, 3, pawn)
	next_cell(4, 1, pawn)
	next_cell(4, 2, pawn)
	next_cell(4, 3, pawn)
	next_cell(5, 1, pawn)
	next_cell(5, 2, pawn)
	next_cell(5, 3, pawn)
	next_step(7)

---

background:
	does_move(robot, 2, 1, 1, 3)
	true_captures(9)
	true_cell(1, 1, blank)
	true_cell(1, 2, pawn)
	true_cell(1, 3, blank)
	true_cell(2, 1, knight)
	true_cell(2, 2, pawn)
	true_cell(2, 3, blank)
	true_cell(3, 1, blank)
	true_cell(3, 2, blank)
	true_cell(3, 3, blank)
	true_cell(4, 1, blank)
	true_cell(4, 2, blank)
	true_cell(4, 3, pawn)
	true_cell(5, 1, pawn)
	true_cell(5, 2, blank)
	true_cell(5, 3, pawn)
	true_step(14)

---

positives:
	next_captures(9)
	next_cell(1, 1, blank)
	next_cell(1, 2, pawn)
	next_cell(1, 3, knight)
	next_cell(2, 1, blank)
	next_cell(2, 2, pawn)
	next_cell(2, 3, blank)
	next_cell(3, 1, blank)
	next_cell(3, 2, blank)
	next_cell(3, 3, blank)
	next_cell(4, 1, blank)
	next_cell(4, 2, blank)
	next_cell(4, 3, pawn)
	next_cell(5, 1, pawn)
	next_cell(5, 2, blank)
	next_cell(5, 3, pawn)
	next_step(15)

---

background:
	does_move(robot, 3, 2, 1, 3)
	true_captures(2)
	true_cell(1, 1, blank)
	true_cell(1, 2, pawn)
	true_cell(1, 3, pawn)
	true_cell(2, 1, pawn)
	true_cell(2, 2, pawn)
	true_cell(2, 3, pawn)
	true_cell(3, 1, pawn)
	true_cell(3, 2, knight)
	true_cell(3, 3, pawn)
	true_cell(4, 1, pawn)
	true_cell(4, 2, pawn)
	true_cell(4, 3, pawn)
	true_cell(5, 1, blank)
	true_cell(5, 2, pawn)
	true_cell(5, 3, pawn)
	true_step(4)

---

positives:
	next_captures(3)
	next_cell(1, 1, blank)
	next_cell(1, 2, pawn)
	next_cell(1, 3, knight)
	next_cell(2, 1, pawn)
	next_cell(2, 2, pawn)
	next_cell(2, 3, pawn)
	next_cell(3, 1, pawn)
	next_cell(3, 2, blank)
	next_cell(3, 3, pawn)
	next_cell(4, 1, pawn)
	next_cell(4, 2, pawn)
	next_cell(4, 3, pawn)
	next_cell(5, 1, blank)
	next_cell(5, 2, pawn)
	next_cell(5, 3, pawn)
	next_step(5)

---

background:
	does_move(robot, 2, 1, 1, 3)
	true_captures(6)
