atoms:
	goal(white, 0)

---

background:
	true_at(4, 1, o)
	true_at(4, 1, x)

---

positives:
	goal(black, 100)
	goal(white, 100)

---

background:
	true_at(4, 1, o)
	true_at(5, 4, x)

---

positives:
	goal(black, 0)
	goal(white, 0)

---

background:
	true_at(4, 1, x)
	true_at(5, 5, o)

---

positives:
	goal(black, 0)
	goal(white, 0)

---

background:
	true_at(1, 4, o)
	true_at(4, 5, x)

---

positives:
	goal(black, 0)
	goal(white, 0)

---

background:
	true_at(2, 5, x)
	true_at(5, 1, o)

---

positives:
	goal(black, 0)
	goal(white, 0)

---

background:
	true_at(3, 1, x)
	true_at(4, 1, o)

---

positives:
	goal(black, 0)
	goal(white, 0)

---

background:
	true_at(1, 1, x)
	true_at(4, 1, o)

---

positives:
	goal(black, 0)
	goal(white, 0)

---

background:
	true_at(3, 1, x)
	true_at(3, 3, o)

---

positives:
	goal(black, 0)
	goal(white, 0)

---

background:
	true_at(5, 1, o)
	true_at(5, 3, x)

---

positives:
	goal(black, 0)
	goal(white, 0)

---

background:
	true_at(2, 4, o)
	true_at(3, 5, x)

---

positives:
	goal(black, 0)
	goal(white, 0)

---

background:
	true_at(4, 5, o)
	true_at(5, 4, x)

---

positives:
	goal(black, 0)
	goal(white, 0)

---

background:
	true_at(2, 2, o)
	true_at(5, 2, x)

---

positives:
	goal(black, 0)
	goal(white, 0)

---

background:
	true_at(1, 4, x)
	true_at(4, 4, o)

---

positives:
	goal(black, 0)
	goal(white, 0)

---

background:
	true_at(3, 3, o)
	true_at(5, 4, x)

---

positives:
	goal(black, 0)
	goal(white, 0)

---

background:
	true_at(3, 3, x)
	true_at(3, 5, o)

---

positives:
	goal(black, 0)
	goal(white, 0)

---

background:
	true_at(2, 5, x)
	true_at(3, 1, o)

---

positives:
	goal(black, 0)
	goal(white, 0)

---

background:
	true_at(4, 3, x)
	true_at(5, 4, o)

---

positives:
	goal(black, 0)
	goal(white, 0)

---

background:
	true_at(1, 4, o)
	true_at(1, 4, x)

---

positives:
	goal(black, 100)
	goal(white, 100)

---

background:
	true_at(4, 2, x)
	true_at(5, 5, o)

---

positives:
	goal(black, 0)
	goal(white, 0)

---

background:
	true_at(2, 1, x)
	true_at(2, 5, o)

---

positives:
	goal(black, 0)
	goal(white, 0)

---

background:
	true_at(3, 4, o)
	true_at(3, 5, x)

---

positives:
	goal(black, 0)
	goal(white, 0)

---

background:
	true_at(1, 4, x)
	true_at(5, 5, o)

---

positives:
	goal(black, 0)
	goal(white, 0)

---

background:
	true_at(2, 1, o)
	true_at(3, 5, x)

---

positives:
	goal(black, 0)
	goal(white, 0)

---

background:
	true_at(2, 3, o)
	true_at(2, 4, x)

---

positives:
	goal(black, 0)
	goal(white, 0)

---

background:
	true_at(3, 3, o)
	true_at(3, 4, x)

---

positives:
	goal(black, 0)
	goal(white, 0)

---

background:
	true_at(1, 2, x)
	true_at(2, 4, o)

---

positives:
	goal(black, 0)
	goal(white, 0)

---

background:
	true_at(1, 1, x)
	true_at(4, 3, o)

---

positives:
	goal(black, 0)
	goal(white, 0)

---

background:
	true_at(3, 1, x)
	true_at(5, 1, o)

---

positives:
	goal(black, 0)
	goal(white, 0)

---

background:
	true_at(4, 1, x)
	true_at(4, 4, o)

---

positives:
	goal(black, 0)
	goal(white, 0)

---

background:
	true_at(3, 5, x)
	true_at(4, 1, o)

---

positives:
	goal(black, 0)
	goal(white, 0)

---

background:
	true_at(3, 3, x)
	true_at(4, 4, o)

---

positives:
	goal(black, 0)
	goal(white, 0)

---

background:
	true_at(2, 2, x)
	true_at(5, 3, o)

---

positives:
	goal(black, 0)
	goal(white, 0)

---

background:
	true_at(1, 1, x)
	true_at(1, 3, o)

---

positives:
	goal(black, 0)
	goal(white, 0)

---

background:
	true_at(1, 2, x)
	true_at(5, 5, o)

---

positives:
	goal(black, 0)
	goal(white, 0)

---

background:
	true_at(3, 3, x)
	true_at(4, 5, o)

---

positives:
	goal(black, 0)
	goal(white, 0)

---

background:
	true_at(3, 3, o)
	true_at(5, 2, x)

---

positives:
	goal(black, 0)
	goal(white, 0)

---

background:
	true_at(1, 3, x)
	true_at(5, 4, o)

---

positives:
	goal(black, 0)
	goal(white, 0)

---

background:
	true_at(1, 1, x)
	true_at(2, 2, o)

---

positives:
	goal(black, 0)
	goal(white, 0)

---

background:
	true_at(1, 4, o)
	true_at(1, 5, x)

---

positives:
	goal(black, 0)
	goal(white, 0)

---

background:
	true_at(2, 2, o)
	true_at(4, 3, x)

---

positives:
	goal(black, 0)
	goal(white, 0)

---

background:
	true_at(1, 4, x)
	true_at(4, 5, o)

---

positives:
	goal(black, 0)
	goal(white, 0)

---

background:
	true_at(3, 3, x)
	true_at(5, 5, o)

---

positives:
	goal(black, 0)
	goal(white, 0)

---

background:
	true_at(3, 2, o)
	true_at(5, 1, x)

---

positives:
	goal(black, 0)
	goal(white, 0)

---

background:
	true_at(2, 1, x)
	true_at(3, 1, o)

---

positives:
	goal(black, 0)
	goal(white, 0)

---

background:
	true_at(1, 2, x)
	true_at(2, 5, o)

---

positives:
	goal(black, 0)
	goal(white, 0)

---

background:
	true_at(1, 5, o)
	true_at(3, 2, x)

---

positives:
	goal(black, 0)
	goal(white, 0)

---

background:
	true_at(1, 1, x)
	true_at(5, 2, o)

---

positives:
	goal(black, 0)
	goal(white, 0)

---

background:
	true_at(2, 3, o)
	true_at(5, 3, x)

---

positives:
	goal(black, 0)
	goal(white, 0)

---

background:
	true_at(1, 4, x)
	true_at(2, 2, o)

---

positives:
	goal(black, 0)
	goal(white, 0)

---

background:
	true_at(4, 3, o)
	true_at(5, 4, x)

---

positives:
	goal(black, 0)
	goal(white, 0)

---

background:
	true_at(1, 5, x)
	true_at(5, 5, o)

---

positives:
	goal(black, 0)
	goal(white, 0)

---

background:
	true_at(2, 2, x)
	true_at(5, 2, o)

---

positives:
	goal(black, 0)
	goal(white, 0)

---

background:
	true_at(5, 1, x)
	true_at(5, 4, o)

---

positives:
	goal(black, 0)
	goal(white, 0)

---

background:
	true_at(2, 3, x)
	true_at(5, 3, o)

---

positives:
	goal(black, 0)
	goal(white, 0)

---

background:
	true_at(1, 2, o)
	true_at(5, 5, x)

---

positives:
	goal(black, 0)
	goal(white, 0)

---

background:
	true_at(2, 2, x)
	true_at(4, 4, o)

---

positives:
	goal(black, 0)
	goal(white, 0)

---

background:
	true_at(1, 5, o)
	true_at(5, 4, x)

---

positives:
	goal(black, 0)
	goal(white, 0)

---

background:
	true_at(4, 1, o)
	true_at(4, 2, x)

---

positives:
	goal(black, 0)
	goal(white, 0)

---

background:
	true_at(3, 3, o)
	true_at(5, 3, x)

---

positives:
	goal(black, 0)
	goal(white, 0)

---

background:
	true_at(1, 5, o)
	true_at(3, 4, x)

---

positives:
	goal(black, 0)
	goal(white, 0)

---

background:
	true_at(3, 2, o)
	true_at(3, 3, x)

---

positives:
	goal(black, 0)
	goal(white, 0)

---

background:
	true_at(1, 5, o)
	true_at(4, 1, x)

---

positives:
	goal(black, 0)
	goal(white, 0)

---

background:
	true_at(1, 3, x)
	true_at(1, 5, o)

---

positives:
	goal(black, 0)
	goal(white, 0)

---

background:
	true_at(3, 1, x)
	true_at(4, 2, o)

---

positives:
	goal(black, 0)
	goal(white, 0)

---

background:
	true_at(2, 5, o)
	true_at(3, 4, x)

---

positives:
	goal(black, 0)
	goal(white, 0)

---

background:
	true_at(5, 1, x)
	true_at(5, 5, o)

---

positives:
	goal(black, 0)
	goal(white, 0)

---

background:
	true_at(2, 4, x)
	true_at(3, 4, o)

---

positives:
	goal(black, 0)
	goal(white, 0)

---

background:
	true_at(1, 5, x)
	true_at(3, 2, o)

---

positives:
	goal(black, 0)
	goal(white, 0)

---

background:
	true_at(2, 1, o)
	true_at(3, 1, x)

---

positives:
	goal(black, 0)
	goal(white, 0)

---

background:
	true_at(4, 1, x)
	true_at(5, 2, o)

---

positives:
	goal(black, 0)
	goal(white, 0)

---

background:
	true_at(1, 2, o)
	true_at(3, 1, x)

---

positives:
	goal(black, 0)
	goal(white, 0)

---

background:
	true_at(1, 3, x)
	true_at(4, 2, o)

---

positives:
	goal(black, 0)
	goal(white, 0)

---

background:
	true_at(1, 2, o)
	true_at(3, 4, x)

---

positives:
	goal(black, 0)
	goal(white, 0)

---

background:
	true_at(1, 3, o)
	true_at(5, 1, x)

---

positives:
	goal(black, 0)
	goal(white, 0)

---

background:
	true_at(1, 4, x)
	true_at(2, 4, o)

---

positives:
	goal(black, 0)
	goal(white, 0)

---

background:
	true_at(1, 3, o)
	true_at(2, 5, x)

---

positives:
	goal(black, 0)
	goal(white, 0)

---

background:
	true_at(3, 1, x)
	true_at(5, 2, o)

---

positives:
	goal(black, 0)
	goal(white, 0)

---

background:
	true_at(1, 5, x)
	true_at(3, 1, o)

---

positives:
	goal(black, 0)
	goal(white, 0)

---

background:
	true_at(2, 2, o)
	true_at(3, 3, x)

---

positives:
	goal(black, 0)
	goal(white, 0)

---

background:
	true_at(1, 2, o)
	true_at(5, 1, x)

---

positives:
	goal(black, 0)
	goal(white, 0)

---

background:
	true_at(2, 1, x)
	true_at(4, 4, o)

---

positives:
	goal(black, 0)
	goal(white, 0)

---

background:
	true_at(2, 5, x)
	true_at(3, 5, o)

---

positives:
	goal(black, 0)
	goal(white, 0)

---

background:
	true_at(1, 1, o)
	true_at(5, 1, x)

---

positives:
	goal(black, 0)
	goal(white, 0)

---

background:
	true_at(3, 3, x)
	true_at(3, 4, o)

---

positives:
	goal(black, 0)
	goal(white, 0)

---

background:
	true_at(2, 5, x)
	true_at(3, 3, o)

---

positives:
	goal(black, 0)
	goal(white, 0)

---

background:
	true_at(1, 3, x)
	true_at(5, 2, o)

---

positives:
	goal(black, 0)
	goal(white, 0)

---

