atoms:

background:
	does_jump(you, 4, 2)
	true_cell(1, onecoin)
	true_cell(2, onecoin)
	true_cell(3, twocoins)
	true_cell(4, onecoin)
	true_cell(5, zerocoins)
	true_cell(6, onecoin)
	true_cell(7, zerocoins)
	true_cell(8, twocoins)
	true_step(3)

---

positives:
	next_cell(1, onecoin)
	next_cell(2, twocoins)
	next_cell(3, twocoins)
	next_cell(4, zerocoins)
	next_cell(5, zerocoins)
	next_cell(6, onecoin)
	next_cell(7, zerocoins)
	next_cell(8, twocoins)
	next_step(4)

---

background:
	true_cell(1, twocoins)
	true_cell(2, onecoin)
	true_cell(3, zerocoins)
	true_cell(4, zerocoins)
	true_cell(5, zerocoins)
	true_cell(6, twocoins)
	true_cell(7, twocoins)
	true_cell(8, onecoin)
	true_step(4)

---

positives:
	next_step(5)

---

background:
	does_jump(you, 1, 3)
	true_cell(1, onecoin)
	true_cell(2, twocoins)
	true_cell(3, onecoin)
	true_cell(4, zerocoins)
	true_cell(5, zerocoins)
	true_cell(6, zerocoins)
	true_cell(7, twocoins)
	true_cell(8, twocoins)
	true_step(4)

---

positives:
	next_cell(1, zerocoins)
	next_cell(2, twocoins)
	next_cell(3, twocoins)
	next_cell(4, zerocoins)
	next_cell(5, zerocoins)
	next_cell(6, zerocoins)
	next_cell(7, twocoins)
	next_cell(8, twocoins)
	next_step(5)

---

background:
	does_jump(you, 4, 6)
	true_cell(1, onecoin)
	true_cell(2, zerocoins)
	true_cell(3, onecoin)
	true_cell(4, onecoin)
	true_cell(5, twocoins)
	true_cell(6, onecoin)
	true_cell(7, onecoin)
	true_cell(8, onecoin)
	true_step(2)

---

positives:
	next_cell(1, onecoin)
	next_cell(2, zerocoins)
	next_cell(3, onecoin)
	next_cell(4, zerocoins)
	next_cell(5, twocoins)
	next_cell(6, twocoins)
	next_cell(7, onecoin)
	next_cell(8, onecoin)
	next_step(3)

---

background:
	does_jump(you, 1, 5)
	true_cell(1, onecoin)
	true_cell(2, onecoin)
	true_cell(3, onecoin)
	true_cell(4, zerocoins)
	true_cell(5, onecoin)
	true_cell(6, onecoin)
	true_cell(7, twocoins)
	true_cell(8, onecoin)
	true_step(2)

---

positives:
	next_cell(1, zerocoins)
	next_cell(2, onecoin)
	next_cell(3, onecoin)
	next_cell(4, zerocoins)
	next_cell(5, twocoins)
	next_cell(6, onecoin)
	next_cell(7, twocoins)
	next_cell(8, onecoin)
	next_step(3)

---

background:
	true_cell(1, zerocoins)
	true_cell(2, twocoins)
	true_cell(3, twocoins)
	true_cell(4, onecoin)
	true_cell(5, zerocoins)
	true_cell(6, zerocoins)
	true_cell(7, onecoin)
	true_cell(8, twocoins)
	true_step(4)

---

positives:
	next_step(5)

---

background:
	does_jump(you, 5, 8)
	true_cell(1, twocoins)
	true_cell(2, twocoins)
	true_cell(3, zerocoins)
	true_cell(4, zerocoins)
	true_cell(5, onecoin)
	true_cell(6, zerocoins)
	true_cell(7, twocoins)
	true_cell(8, onecoin)
	true_step(4)

---

positives:
	next_cell(1, twocoins)
	next_cell(2, twocoins)
	next_cell(3, zerocoins)
	next_cell(4, zerocoins)
	next_cell(5, zerocoins)
	next_cell(6, zerocoins)
	next_cell(7, twocoins)
	next_cell(8, twocoins)
	next_step(5)

---

background:
	does_jump(you, 6, 3)
	true_cell(1, onecoin)
	true_cell(2, twocoins)
	true_cell(3, onecoin)
	true_cell(4, twocoins)
	true_cell(5, zerocoins)
	true_cell(6, onecoin)
	true_cell(7, onecoin)
	true_cell(8, zerocoins)
	true_step(3)

---

positives:
	next_cell(1, onecoin)
	next_cell(2, twocoins)
	next_cell(3, twocoins)
	next_cell(4, twocoins)
	next_cell(5, zerocoins)
	next_cell(6, zerocoins)
	next_cell(7, onecoin)
	next_cell(8, zerocoins)
	next_step(4)

---

background:
	does_jump(you, 1, 5)
	true_cell(1, onecoin)
	true_cell(2, onecoin)
	true_cell(3, zerocoins)
	true_cell(4, onecoin)
	true_cell(5, onecoin)
	true_cell(6, twocoins)
	true_cell(7, onecoin)
	true_cell(8, onecoin)
	true_step(2)

---

positives:
	next_cell(1, zerocoins)
	next_cell(2, onecoin)
	next_cell(3, zerocoins)
	next_cell(4, onecoin)
	next_cell(5, twocoins)
	next_cell(6, twocoins)
	next_cell(7, onecoin)
	next_cell(8, onecoin)
	next_step(3)

---

background:
	true_cell(1, twocoins)
	true_cell(2, onecoin)
	true_cell(3, twocoins)
	true_cell(4, zerocoins)
	true_cell(5, twocoins)
	true_cell(6, zerocoins)
	true_cell(7, onecoin)
	true_cell(8, zerocoins)
	true_step(4)

---

positives:
	next_step(5)

---

background:
	does_jump(you, 3, 7)
	true_cell(1, onecoin)
	true_cell(2, twocoins)
	true_cell(3, onecoin)
	true_cell(4, onecoin)
	true_cell(5, zerocoins)
	true_cell(6, onecoin)
	true_cell(7, onecoin)
	true_cell(8, onecoin)
	true_step(2)

---

positives:
	next_cell(1, onecoin)
	next_cell(2, twocoins)
	next_cell(3, zerocoins)
	next_cell(4, onecoin)
	next_cell(5, zerocoins)
	next_cell(6, onecoin)
	next_cell(7, twocoins)
	next_cell(8, onecoin)
	next_step(3)

---

background:
	true_cell(1, twocoins)
	true_cell(2, zerocoins)
	true_cell(3, onecoin)
	true_cell(4, zerocoins)
	true_cell(5, zerocoins)
	true_cell(6, twocoins)
	true_cell(7, twocoins)
	true_cell(8, onecoin)
	true_step(4)

---

positives:
	next_step(5)

---

background:
	does_jump(you, 6, 3)
	true_cell(1, zerocoins)
	true_cell(2, onecoin)
	true_cell(3, onecoin)
	true_cell(4, zerocoins)
	true_cell(5, twocoins)
	true_cell(6, onecoin)
	true_cell(7, twocoins)
	true_cell(8, onecoin)
	true_step(3)

---

positives:
	next_cell(1, zerocoins)
	next_cell(2, onecoin)
	next_cell(3, twocoins)
	next_cell(4, zerocoins)
	next_cell(5, twocoins)
	next_cell(6, zerocoins)
	next_cell(7, twocoins)
	next_cell(8, onecoin)
	next_step(4)

---

background:
	does_jump(you, 5, 7)
	true_cell(1, onecoin)
	true_cell(2, onecoin)
	true_cell(3, zerocoins)
	true_cell(4, onecoin)
	true_cell(5, onecoin)
	true_cell(6, twocoins)
	true_cell(7, onecoin)
	true_cell(8, onecoin)
	true_step(2)

---

positives:
	next_cell(1, onecoin)
	next_cell(2, onecoin)
	next_cell(3, zerocoins)
	next_cell(4, onecoin)
	next_cell(5, zerocoins)
	next_cell(6, twocoins)
	next_cell(7, twocoins)
	next_cell(8, onecoin)
	next_step(3)

---

background:
	does_jump(you, 2, 4)
	true_cell(1, onecoin)
	true_cell(2, onecoin)
	true_cell(3, twocoins)
	true_cell(4, onecoin)
	true_cell(5, onecoin)
	true_cell(6, zerocoins)
	true_cell(7, onecoin)
	true_cell(8, onecoin)
	true_step(2)

---

positives:
	next_cell(1, onecoin)
	next_cell(2, zerocoins)
	next_cell(3, twocoins)
	next_cell(4, twocoins)
	next_cell(5, onecoin)
	next_cell(6, zerocoins)
	next_cell(7, onecoin)
	next_cell(8, onecoin)
	next_step(3)

---

background:
	does_jump(you, 7, 4)
	true_cell(1, twocoins)
	true_cell(2, onecoin)
	true_cell(3, zerocoins)
	true_cell(4, onecoin)
	true_cell(5, zerocoins)
	true_cell(6, twocoins)
	true_cell(7, onecoin)
	true_cell(8, onecoin)
	true_step(3)

---

positives:
	next_cell(1, twocoins)
	next_cell(2, onecoin)
	next_cell(3, zerocoins)
	next_cell(4, twocoins)
	next_cell(5, zerocoins)
	next_cell(6, twocoins)
	next_cell(7, zerocoins)
	next_cell(8, onecoin)
	next_step(4)

---

background:
	does_jump(you, 3, 1)
	true_cell(1, onecoin)
	true_cell(2, twocoins)
	true_cell(3, onecoin)
	true_cell(4, onecoin)
	true_cell(5, zerocoins)
	true_cell(6, onecoin)
	true_cell(7, onecoin)
	true_cell(8, onecoin)
	true_step(2)

---

positives:
	next_cell(1, twocoins)
	next_cell(2, twocoins)
	next_cell(3, zerocoins)
	next_cell(4, onecoin)
	next_cell(5, zerocoins)
	next_cell(6, onecoin)
	next_cell(7, onecoin)
	next_cell(8, onecoin)
	next_step(3)

---

background:
	true_cell(1, onecoin)
	true_cell(2, onecoin)
	true_cell(3, zerocoins)
	true_cell(4, twocoins)
	true_cell(5, twocoins)
	true_cell(6, onecoin)
	true_cell(7, zerocoins)
	true_cell(8, onecoin)
	true_step(3)

---

positives:
	next_step(4)

---

background:
	does_jump(you, 6, 3)
	true_cell(1, twocoins)
	true_cell(2, onecoin)
	true_cell(3, onecoin)
	true_cell(4, zerocoins)
	true_cell(5, twocoins)
	true_cell(6, onecoin)
	true_cell(7, onecoin)
	true_cell(8, zerocoins)
	true_step(3)

---

positives:
	next_cell(1, twocoins)
	next_cell(2, onecoin)
	next_cell(3, twocoins)
	next_cell(4, zerocoins)
	next_cell(5, twocoins)
	next_cell(6, zerocoins)
	next_cell(7, onecoin)
	next_cell(8, zerocoins)
	next_step(4)

---

background:
	true_cell(1, twocoins)
	true_cell(2, twocoins)
	true_cell(3, zerocoins)
	true_cell(4, onecoin)
	true_cell(5, zerocoins)
	true_cell(6, zerocoins)
	true_cell(7, onecoin)
	true_cell(8, twocoins)
	true_step(4)

---

positives:
	next_step(5)

---

background:
	true_cell(1, zerocoins)
	true_cell(2, onecoin)
	true_cell(3, twocoins)
	true_cell(4, zerocoins)
	true_cell(5, twocoins)
	true_cell(6, zerocoins)
	true_cell(7, twocoins)
	true_cell(8, onecoin)
	true_step(4)

---

positives:
	next_step(5)

---

background:
	does_jump(you, 4, 8)
	true_cell(1, zerocoins)
	true_cell(2, twocoins)
	true_cell(3, twocoins)
	true_cell(4, onecoin)
	true_cell(5, zerocoins)
	true_cell(6, onecoin)
	true_cell(7, onecoin)
	true_cell(8, onecoin)
	true_step(3)

---

positives:
	next_cell(1, zerocoins)
	next_cell(2, twocoins)
	next_cell(3, twocoins)
	next_cell(4, zerocoins)
	next_cell(5, zerocoins)
	next_cell(6, onecoin)
	next_cell(7, onecoin)
	next_cell(8, twocoins)
	next_step(4)

---

background:
	does_jump(you, 1, 6)
	true_cell(1, onecoin)
	true_cell(2, onecoin)
	true_cell(3, zerocoins)
	true_cell(4, onecoin)
	true_cell(5, zerocoins)
	true_cell(6, onecoin)
	true_cell(7, twocoins)
	true_cell(8, twocoins)
	true_step(3)

---

positives:
	next_cell(1, zerocoins)
	next_cell(2, onecoin)
	next_cell(3, zerocoins)
	next_cell(4, onecoin)
	next_cell(5, zerocoins)
	next_cell(6, twocoins)
	next_cell(7, twocoins)
	next_cell(8, twocoins)
	next_step(4)

---

background:
	does_jump(you, 4, 6)
	true_cell(1, onecoin)
	true_cell(2, onecoin)
	true_cell(3, onecoin)
	true_cell(4, onecoin)
	true_cell(5, twocoins)
	true_cell(6, onecoin)
	true_cell(7, onecoin)
	true_cell(8, zerocoins)
	true_step(2)

---

positives:
	next_cell(1, onecoin)
	next_cell(2, onecoin)
	next_cell(3, onecoin)
	next_cell(4, zerocoins)
	next_cell(5, twocoins)
	next_cell(6, twocoins)
	next_cell(7, onecoin)
	next_cell(8, zerocoins)
	next_step(3)

---

