atoms:
	next_cellholds(1, 3, 6, black)
	next_cellholds(2, 3, 6, black)
	next_cellholds(3, 3, 6, black)
	next_cellholds(4, 3, 6, black)
	next_cellholds(5, 3, 6, black)
	next_cellholds(6, 3, 6, black)
	next_cellholds(1, 4, 6, black)
	next_cellholds(2, 4, 6, black)
	next_cellholds(3, 4, 6, black)
	next_cellholds(4, 4, 6, black)
	next_cellholds(5, 4, 6, black)
	next_cellholds(6, 4, 6, black)
	next_cellholds(1, 5, 6, black)
	next_cellholds(2, 5, 6, black)
	next_cellholds(3, 5, 6, black)
	next_cellholds(4, 5, 6, black)
	next_cellholds(5, 5, 6, black)
	next_cellholds(6, 5, 6, black)
	next_cellholds(1, 6, 6, black)
	next_cellholds(2, 6, 6, black)
	next_cellholds(3, 6, 6, black)
	next_cellholds(4, 6, 6, black)
	next_cellholds(5, 6, 6, black)
	next_cellholds(6, 6, 6, black)
	next_cellholds(1, 1, 1, red)
	next_cellholds(2, 1, 1, red)
	next_cellholds(3, 1, 1, red)
	next_cellholds(4, 1, 1, red)
	next_cellholds(5, 1, 1, red)
	next_cellholds(6, 1, 1, red)
	next_cellholds(1, 2, 1, red)
	next_cellholds(2, 2, 1, red)
	next_cellholds(3, 2, 1, red)
	next_cellholds(4, 2, 1, red)
	next_cellholds(5, 2, 1, red)
	next_cellholds(6, 2, 1, red)
	next_cellholds(1, 3, 1, red)
	next_cellholds(2, 3, 1, red)
	next_cellholds(3, 3, 1, red)
	next_cellholds(4, 3, 1, red)
	next_cellholds(5, 3, 1, red)
	next_cellholds(6, 3, 1, red)
	next_cellholds(1, 4, 1, red)
	next_cellholds(2, 4, 1, red)
	next_cellholds(3, 4, 1, red)
	next_cellholds(4, 4, 1, red)
	next_cellholds(5, 4, 1, red)
	next_cellholds(6, 4, 1, red)
	next_cellholds(1, 5, 1, red)
	next_cellholds(2, 5, 1, red)
	next_cellholds(3, 5, 1, red)
	next_cellholds(4, 5, 1, red)
	next_cellholds(5, 5, 1, red)
	next_cellholds(6, 5, 1, red)
	next_cellholds(1, 6, 1, red)
	next_cellholds(2, 6, 1, red)
	next_cellholds(3, 6, 1, red)
	next_cellholds(4, 6, 1, red)
	next_cellholds(5, 6, 1, red)
	next_cellholds(6, 6, 1, red)
	next_cellholds(1, 1, 2, red)
	next_cellholds(2, 1, 2, red)
	next_cellholds(3, 1, 2, red)
	next_cellholds(4, 1, 2, red)
	next_cellholds(5, 1, 2, red)
	next_cellholds(6, 1, 2, red)
	next_cellholds(1, 2, 2, red)
	next_cellholds(2, 2, 2, red)
	next_cellholds(3, 2, 2, red)
	next_cellholds(4, 2, 2, red)
	next_cellholds(5, 2, 2, red)
	next_cellholds(6, 2, 2, red)
	next_cellholds(1, 3, 2, red)
	next_cellholds(2, 3, 2, red)
	next_cellholds(3, 3, 2, red)
	next_cellholds(4, 3, 2, red)
	next_cellholds(5, 3, 2, red)
	next_cellholds(6, 3, 2, red)
	next_cellholds(1, 4, 2, red)
	next_cellholds(2, 4, 2, red)
	next_cellholds(3, 4, 2, red)
	next_cellholds(4, 4, 2, red)
	next_cellholds(5, 4, 2, red)
	next_cellholds(6, 4, 2, red)
	next_cellholds(1, 5, 2, red)
	next_cellholds(2, 5, 2, red)
	next_cellholds(3, 5, 2, red)
	next_cellholds(4, 5, 2, red)
	next_cellholds(5, 5, 2, red)
	next_cellholds(6, 5, 2, red)
	next_cellholds(1, 6, 2, red)
	next_cellholds(2, 6, 2, red)
	next_cellholds(3, 6, 2, red)
	next_cellholds(4, 6, 2, red)
	next_cellholds(5, 6, 2, red)
	next_cellholds(6, 6, 2, red)
	next_cellholds(1, 1, 3, red)
	next_cellholds(2, 1, 3, red)
	next_cellholds(3, 1, 3, red)
	next_cellholds(4, 1, 3, red)
	next_cellholds(5, 1, 3, red)
	next_cellholds(6, 1, 3, red)
	next_cellholds(1, 2, 3, red)
	next_cellholds(2, 2, 3, red)
	next_cellholds(3, 2, 3, red)
	next_cellholds(4, 2, 3, red)
	next_cellholds(5, 2, 3, red)
	next_cellholds(6, 2, 3, red)
	next_cellholds(1, 3, 3, red)
	next_cellholds(2, 3, 3, red)
	next_cellholds(3, 3, 3, red)
	next_cellholds(4, 3, 3, red)
	next_cellholds(5, 3, 3, red)
	next_cellholds(6, 3, 3, red)
	next_cellholds(1, 4, 3, red)
	next_cellholds(2, 4, 3, red)
	next_cellholds(3, 4, 3, red)
	next_cellholds(4, 4, 3, red)
	next_cellholds(5, 4, 3, red)
	next_cellholds(6, 4, 3, red)
	next_cellholds(1, 5, 3, red)
	next_cellholds(2, 5, 3, red)
	next_cellholds(3, 5, 3, red)
	next_cellholds(4, 5, 3, red)
	next_cellholds(5, 5, 3, red)
	next_cellholds(6, 5, 3, red)
	next_cellholds(1, 6, 3, red)
	next_cellholds(2, 6, 3, red)
	next_cellholds(3, 6, 3, red)
	next_cellholds(4, 6, 3, red)
	next_cellholds(5, 6, 3, red)
	next_cellholds(6, 6, 3, red)
	next_cellholds(1, 1, 4, red)
	next_cellholds(2, 1, 4, red)
	next_cellholds(3, 1, 4, red)
	next_cellholds(4, 1, 4, red)
	next_cellholds(5, 1, 4, red)
	next_cellholds(6, 1, 4, red)
	next_cellholds(1, 2, 4, red)
	next_cellholds(2, 2, 4, red)
	next_cellholds(3, 2, 4, red)
	next_cellholds(4, 2, 4, red)
	next_cellholds(5, 2, 4, red)
	next_cellholds(6, 2, 4, red)
	next_cellholds(1, 3, 4, red)
	next_cellholds(2, 3, 4, red)
	next_cellholds(3, 3, 4, red)
	next_cellholds(4, 3, 4, red)
	next_cellholds(5, 3, 4, red)
	next_cellholds(6, 3, 4, red)
	next_cellholds(1, 4, 4, red)
	next_cellholds(2, 4, 4, red)
	next_cellholds(3, 4, 4, red)
	next_cellholds(4, 4, 4, red)
	next_cellholds(5, 4, 4, red)
	next_cellholds(6, 4, 4, red)
	next_cellholds(1, 5, 4, red)
	next_cellholds(2, 5, 4, red)
	next_cellholds(3, 5, 4, red)
	next_cellholds(4, 5, 4, red)
	next_cellholds(5, 5, 4, red)
	next_cellholds(6, 5, 4, red)
	next_cellholds(1, 6, 4, red)
	next_cellholds(2, 6, 4, red)
	next_cellholds(3, 6, 4, red)
	next_cellholds(4, 6, 4, red)
	next_cellholds(5, 6, 4, red)
	next_cellholds(6, 6, 4, red)
	next_cellholds(1, 1, 5, red)
	next_cellholds(2, 1, 5, red)
	next_cellholds(3, 1, 5, red)
	next_cellholds(4, 1, 5, red)
	next_cellholds(5, 1, 5, red)
	next_cellholds(6, 1, 5, red)
	next_cellholds(1, 2, 5, red)
	next_cellholds(2, 2, 5, red)
	next_cellholds(3, 2, 5, red)
	next_cellholds(4, 2, 5, red)
	next_cellholds(5, 2, 5, red)
	next_cellholds(6, 2, 5, red)
	next_cellholds(1, 3, 5, red)
	next_cellholds(2, 3, 5, red)
	next_cellholds(3, 3, 5, red)
	next_cellholds(4, 3, 5, red)
	next_cellholds(5, 3, 5, red)
	next_cellholds(6, 3, 5, red)
	next_cellholds(1, 4, 5, red)
	next_cellholds(2, 4, 5, red)
	next_cellholds(3, 4, 5, red)
	next_cellholds(4, 4, 5, red)
	next_cellholds(5, 4, 5, red)
	next_cellholds(6, 4, 5, red)
	next_cellholds(1, 5, 5, red)
	next_cellholds(2, 5, 5, red)
	next_cellholds(3, 5, 5, red)
	next_cellholds(4, 5, 5, red)
	next_cellholds(5, 5, 5, red)
	next_cellholds(6, 5, 5, red)
	next_cellholds(1, 6, 5, red)
	next_cellholds(2, 6, 5, red)
	next_cellholds(3, 6, 5, red)
	next_cellholds(4, 6, 5, red)
	next_cellholds(5, 6, 5, red)
	next_cellholds(6, 6, 5, red)
	next_cellholds(1, 1, 6, red)
	next_cellholds(2, 1, 6, red)
	next_cellholds(3, 1, 6, red)
	next_cellholds(4, 1, 6, red)
	next_cellholds(5, 1, 6, red)
	next_cellholds(6, 1, 6, red)
	next_cellholds(1, 2, 6, red)
	next_cellholds(2, 2, 6, red)
	next_cellholds(3, 2, 6, red)
	next_cellholds(4, 2, 6, red)
	next_cellholds(5, 2, 6, red)
	next_cellholds(6, 2, 6, red)
	next_cellholds(1, 3, 6, red)
	next_cellholds(2, 3, 6, red)
	next_cellholds(3, 3, 6, red)
	next_cellholds(4, 3, 6, red)
	next_cellholds(5, 3, 6, red)
	next_cellholds(6, 3, 6, red)
	next_cellholds(1, 4, 6, red)
	next_cellholds(2, 4, 6, red)
	next_cellholds(3, 4, 6, red)
	next_cellholds(4, 4, 6, red)
	next_cellholds(5, 4, 6, red)
	next_cellholds(6, 4, 6, red)
	next_cellholds(1, 5, 6, red)
	next_cellholds(2, 5, 6, red)
	next_cellholds(3, 5, 6, red)
	next_cellholds(4, 5, 6, red)
	next_cellholds(5, 5, 6, red)
	next_cellholds(6, 5, 6, red)
	next_cellholds(1, 6, 6, red)
	next_cellholds(2, 6, 6, red)
	next_cellholds(3, 6, 6, red)
	next_cellholds(4, 6, 6, red)
	next_cellholds(5, 6, 6, red)
	next_cellholds(6, 6, 6, red)
	next_placecontrol(black)
	next_placecontrol(red)
	next_rotatecontrol(black)
	next_rotatecontrol(red)

---

statics:
	add(3, 1, 4)
	add(3, 2, 5)
	add(3, 3, 6)
	cell(1, 1, 1)
	cell(1, 1, 2)
	cell(1, 1, 3)
	cell(1, 2, 1)
	cell(1, 2, 2)
	cell(1, 2, 3)
	cell(1, 3, 1)
	cell(1, 3, 2)
	cell(1, 3, 3)
	cell(2, 1, 1)
	cell(2, 1, 2)
	cell(2, 1, 3)
	cell(2, 2, 1)
	cell(2, 2, 2)
	cell(2, 2, 3)
	cell(2, 3, 1)
	cell(2, 3, 2)
	cell(2, 3, 3)
	cell(3, 1, 1)
	cell(3, 1, 2)
	cell(3, 1, 3)
	cell(3, 2, 1)
	cell(3, 2, 2)
	cell(3, 2, 3)
	cell(3, 3, 1)
	cell(3, 3, 2)
	cell(3, 3, 3)
	cell(4, 1, 1)
	cell(4, 1, 2)
	cell(4, 1, 3)
	cell(4, 2, 1)
	cell(4, 2, 2)
	cell(4, 2, 3)
	cell(4, 3, 1)
	cell(4, 3, 2)
	cell(4, 3, 3)
	direction(clockwise)
	direction(counterclockwise)
	globalindex(1, 1, 1, 1, 1)
	globalindex(1, 1, 2, 1, 2)
	globalindex(1, 1, 3, 1, 3)
	globalindex(1, 2, 1, 2, 1)
	globalindex(1, 2, 2, 2, 2)
	globalindex(1, 2, 3, 2, 3)
	globalindex(1, 3, 1, 3, 1)
	globalindex(1, 3, 2, 3, 2)
	globalindex(1, 3, 3, 3, 3)
	globalindex(2, 1, 1, 1, 4)
	globalindex(2, 1, 2, 1, 5)
	globalindex(2, 1, 3, 1, 6)
	globalindex(2, 2, 1, 2, 4)
	globalindex(2, 2, 2, 2, 5)
	globalindex(2, 2, 3, 2, 6)
	globalindex(2, 3, 1, 3, 4)
	globalindex(2, 3, 2, 3, 5)
	globalindex(2, 3, 3, 3, 6)
	globalindex(3, 1, 1, 4, 4)
	globalindex(3, 1, 2, 4, 5)
	globalindex(3, 1, 3, 4, 6)
	globalindex(3, 2, 1, 5, 4)
	globalindex(3, 2, 2, 5, 5)
	globalindex(3, 2, 3, 5, 6)
	globalindex(3, 3, 1, 6, 4)
	globalindex(3, 3, 2, 6, 5)
	globalindex(3, 3, 3, 6, 6)
	globalindex(4, 1, 1, 4, 1)
	globalindex(4, 1, 2, 4, 2)
	globalindex(4, 1, 3, 4, 3)
	globalindex(4, 2, 1, 5, 1)
	globalindex(4, 2, 2, 5, 2)
	globalindex(4, 2, 3, 5, 3)
	globalindex(4, 3, 1, 6, 1)
	globalindex(4, 3, 2, 6, 2)
	globalindex(4, 3, 3, 6, 3)
	horizontalflip(1, 1, 1, 3)
	horizontalflip(1, 2, 1, 2)
	horizontalflip(1, 3, 1, 1)
	horizontalflip(2, 1, 2, 3)
	horizontalflip(2, 2, 2, 2)
	horizontalflip(2, 3, 2, 1)
	horizontalflip(3, 1, 3, 3)
	horizontalflip(3, 2, 3, 2)
	horizontalflip(3, 3, 3, 1)
	index(1)
	index(2)
	index(3)
	input(black, noop)
	input_place(black, 1, 1, 1)
	input_place(black, 1, 1, 2)
	input_place(black, 1, 1, 3)
	input_place(black, 1, 2, 1)
	input_place(black, 1, 2, 2)
	input_place(black, 1, 2, 3)
	input_place(black, 1, 3, 1)
	input_place(black, 1, 3, 2)
	input_place(black, 1, 3, 3)
	input_place(black, 2, 1, 1)
	input_place(black, 2, 1, 2)
	input_place(black, 2, 1, 3)
	input_place(black, 2, 2, 1)
	input_place(black, 2, 2, 2)
	input_place(black, 2, 2, 3)
	input_place(black, 2, 3, 1)
	input_place(black, 2, 3, 2)
	input_place(black, 2, 3, 3)
	input_place(black, 3, 1, 1)
	input_place(black, 3, 1, 2)
	input_place(black, 3, 1, 3)
	input_place(black, 3, 2, 1)
	input_place(black, 3, 2, 2)
	input_place(black, 3, 2, 3)
	input_place(black, 3, 3, 1)
	input_place(black, 3, 3, 2)
	input_place(black, 3, 3, 3)
	input_place(black, 4, 1, 1)
	input_place(black, 4, 1, 2)
	input_place(black, 4, 1, 3)
	input_place(black, 4, 2, 1)
	input_place(black, 4, 2, 2)
	input_place(black, 4, 2, 3)
	input_place(black, 4, 3, 1)
	input_place(black, 4, 3, 2)
	input_place(black, 4, 3, 3)
	input_rotate(black, 1, clockwise)
	input_rotate(black, 1, counterclockwise)
	input_rotate(black, 2, clockwise)
	input_rotate(black, 2, counterclockwise)
	input_rotate(black, 3, clockwise)
	input_rotate(black, 3, counterclockwise)
	input_rotate(black, 4, clockwise)
	input_rotate(black, 4, counterclockwise)
	input(red, noop)
	input_place(red, 1, 1, 1)
	input_place(red, 1, 1, 2)
	input_place(red, 1, 1, 3)
	input_place(red, 1, 2, 1)
	input_place(red, 1, 2, 2)
	input_place(red, 1, 2, 3)
	input_place(red, 1, 3, 1)
	input_place(red, 1, 3, 2)
	input_place(red, 1, 3, 3)
	input_place(red, 2, 1, 1)
	input_place(red, 2, 1, 2)
	input_place(red, 2, 1, 3)
	input_place(red, 2, 2, 1)
	input_place(red, 2, 2, 2)
	input_place(red, 2, 2, 3)
	input_place(red, 2, 3, 1)
	input_place(red, 2, 3, 2)
	input_place(red, 2, 3, 3)
	input_place(red, 3, 1, 1)
	input_place(red, 3, 1, 2)
	input_place(red, 3, 1, 3)
	input_place(red, 3, 2, 1)
	input_place(red, 3, 2, 2)
	input_place(red, 3, 2, 3)
	input_place(red, 3, 3, 1)
	input_place(red, 3, 3, 2)
	input_place(red, 3, 3, 3)
	input_place(red, 4, 1, 1)
	input_place(red, 4, 1, 2)
	input_place(red, 4, 1, 3)
	input_place(red, 4, 2, 1)
	input_place(red, 4, 2, 2)
	input_place(red, 4, 2, 3)
	input_place(red, 4, 3, 1)
	input_place(red, 4, 3, 2)
	input_place(red, 4, 3, 3)
	input_rotate(red, 1, clockwise)
	input_rotate(red, 1, counterclockwise)
	input_rotate(red, 2, clockwise)
	input_rotate(red, 2, counterclockwise)
	input_rotate(red, 3, clockwise)
	input_rotate(red, 3, counterclockwise)
	input_rotate(red, 4, clockwise)
	input_rotate(red, 4, counterclockwise)
	quadrant(1)
	quadrant(2)
	quadrant(3)
	quadrant(4)
	role(black)
	role(red)
	rotation(clockwise, 1, 1, 1, 3)
	rotation(clockwise, 1, 2, 2, 3)
	rotation(clockwise, 1, 3, 3, 3)
	rotation(clockwise, 2, 1, 1, 2)
	rotation(clockwise, 2, 2, 2, 2)
	rotation(clockwise, 2, 3, 3, 2)
	rotation(clockwise, 3, 1, 1, 1)
	rotation(clockwise, 3, 2, 2, 1)
	rotation(clockwise, 3, 3, 3, 1)
	rotation(counterclockwise, 1, 1, 3, 1)
	rotation(counterclockwise, 1, 2, 2, 1)
	rotation(counterclockwise, 1, 3, 1, 1)
	rotation(counterclockwise, 2, 1, 3, 2)
	rotation(counterclockwise, 2, 2, 2, 2)
	rotation(counterclockwise, 2, 3, 1, 2)
	rotation(counterclockwise, 3, 1, 3, 3)
	rotation(counterclockwise, 3, 2, 2, 3)
	rotation(counterclockwise, 3, 3, 1, 3)
	succ(1, 2)
	succ(2, 3)
	succ(3, 4)
	succ(4, 5)
	succ(5, 6)
	verticalflip(1, 1, 3, 1)
	verticalflip(1, 2, 3, 2)
	verticalflip(1, 3, 3, 3)
	verticalflip(2, 1, 2, 1)
	verticalflip(2, 2, 2, 2)
	verticalflip(2, 3, 2, 3)
	verticalflip(3, 1, 1, 1)
	verticalflip(3, 2, 1, 2)
	verticalflip(3, 3, 1, 3)

---

background:
	does_place(black, 3, 1, 1)
	does(red, noop)
	true_cellholds(3, 3, 1, red)
	true_cellholds(4, 1, 1, red)
	true_cellholds(4, 2, 1, black)
	true_placecontrol(black)

---

positives:
	next_cellholds(3, 1, 1, black)
	next_cellholds(3, 3, 1, red)
	next_cellholds(4, 1, 1, red)
	next_cellholds(4, 2, 1, black)
	next_rotatecontrol(black)

---

background:
	does(black, noop)
	does_place(red, 2, 3, 2)
	true_cellholds(1, 1, 2, black)
	true_cellholds(1, 3, 2, red)
	true_cellholds(3, 3, 2, red)
	true_cellholds(4, 1, 1, black)
	true_placecontrol(red)

---

positives:
	next_cellholds(1, 1, 2, black)
	next_cellholds(1, 3, 2, red)
	next_cellholds(2, 3, 2, red)
	next_cellholds(3, 3, 2, red)
	next_cellholds(4, 1, 1, black)
	next_rotatecontrol(red)

---

background:
	does_rotate(black, 4, counterclockwise)
	does(red, noop)
	true_cellholds(1, 2, 3, red)
	true_cellholds(1, 3, 1, black)
	true_cellholds(1, 3, 2, black)
	true_cellholds(1, 3, 3, black)
	true_cellholds(2, 1, 2, red)
	true_cellholds(2, 1, 3, red)
	true_cellholds(2, 2, 3, black)
	true_cellholds(2, 3, 2, black)
	true_cellholds(2, 3, 3, black)
	true_cellholds(3, 1, 1, black)
	true_cellholds(3, 1, 2, black)
	true_cellholds(3, 1, 3, red)
	true_cellholds(3, 2, 1, red)
	true_cellholds(3, 3, 2, red)
	true_cellholds(3, 3, 3, red)
	true_cellholds(4, 1, 1, red)
	true_cellholds(4, 1, 3, black)
	true_cellholds(4, 3, 3, red)
	true_rotatecontrol(black)

---

positives:
	next_cellholds(1, 2, 3, red)
	next_cellholds(1, 3, 1, black)
	next_cellholds(1, 3, 2, black)
	next_cellholds(1, 3, 3, black)
	next_cellholds(2, 1, 2, red)
	next_cellholds(2, 1, 3, red)
	next_cellholds(2, 2, 3, black)
	next_cellholds(2, 3, 2, black)
	next_cellholds(2, 3, 3, black)
	next_cellholds(3, 1, 1, black)
	next_cellholds(3, 1, 2, black)
	next_cellholds(3, 1, 3, red)
	next_cellholds(3, 2, 1, red)
	next_cellholds(3, 3, 2, red)
	next_cellholds(3, 3, 3, red)
	next_cellholds(4, 1, 1, black)
	next_cellholds(4, 1, 3, red)
	next_cellholds(4, 3, 1, red)
	next_placecontrol(red)

---

background:
	does_rotate(black, 3, clockwise)
	does(red, noop)
	true_cellholds(1, 1, 2, red)
	true_cellholds(1, 2, 2, black)
	true_cellholds(1, 2, 3, red)
	true_cellholds(1, 3, 1, red)
	true_cellholds(2, 1, 2, red)
	true_cellholds(2, 2, 2, red)
	true_cellholds(3, 2, 1, black)
	true_cellholds(3, 3, 2, black)
	true_cellholds(4, 2, 1, black)
	true_cellholds(4, 3, 3, black)
	true_rotatecontrol(black)

---

positives:
	next_cellholds(1, 1, 2, red)
	next_cellholds(1, 2, 2, black)
	next_cellholds(1, 2, 3, red)
	next_cellholds(1, 3, 1, red)
	next_cellholds(2, 1, 2, red)
	next_cellholds(2, 2, 2, red)
	next_cellholds(3, 1, 2, black)
	next_cellholds(3, 2, 1, black)
	next_cellholds(4, 2, 1, black)
	next_cellholds(4, 3, 3, black)
	next_placecontrol(red)

---

background:
	does(black, noop)
	does_place(red, 2, 1, 1)
	true_cellholds(1, 1, 1, black)
	true_cellholds(1, 1, 2, red)
	true_cellholds(1, 1, 3, red)
	true_cellholds(1, 2, 1, black)
	true_cellholds(1, 2, 2, red)
	true_cellholds(1, 2, 3, red)
	true_cellholds(1, 3, 1, red)
	true_cellholds(1, 3, 2, black)
	true_cellholds(1, 3, 3, black)
	true_cellholds(2, 1, 2, black)
	true_cellholds(2, 1, 3, black)
	true_cellholds(2, 2, 1, black)
	true_cellholds(2, 3, 2, red)
	true_cellholds(2, 3, 3, red)
	true_cellholds(3, 1, 1, black)
	true_cellholds(3, 1, 2, red)
